CountyFIPS,CountyName,x_coor,y_coor,COPD_AdjPrev,pm25_2019_annual_mean,CSMOKING_AdjPrev,OBESITY_AdjPrev
1113,Russell,-85.18445744,32.28842421,8.3,9.40457776522994,21.7,38.5
2020,Anchorage,-149.1141071,61.1504589,5.0,7.999717046571987,15.3,30.7
2110,Juneau,-134.1828501,58.45102839,4.8,6.810408904816637,15.1,27.5
2170,Matanuska-Susitna,-149.5702635,62.3154278,6.1,5.993296706587221,19.8,32.0
4003,Cochise,-109.751401,31.87949959,6.1,5.145985221607577,17.6,33.9
4012,La Paz,-113.9813104,33.72903482,7.9,3.299713341121925,19.5,37.0
4013,Maricopa,-112.4911577,33.34873471,5.6,6.955045205347376,14.3,31.0
4019,Pima,-111.7899304,32.09739367,5.5,3.468743947557647,14.3,30.8
4021,Pinal,-111.3447295,32.90442817,6.2,8.291612498674105,17.4,34.6
4023,Santa Cruz,-110.8465934,31.52596855,5.6,8.866806976906615,14.5,37.1
4027,Yuma,-113.9054902,32.76937366,6.4,7.977566733445232,15.1,38.4
6001,Alameda,-121.8893196,37.64555147,3.8,7.372020142925669,10.0,23.5
6009,Calaveras,-120.55399,38.20431662,5.8,5.56710156303324,15.0,30.1
6011,Colusa,-122.237555,39.17712713,5.4,6.225707146950957,13.5,32.3
6013,Contra Costa,-121.927827,37.91916061,4.1,7.356773763525755,10.0,23.9
6019,Fresno,-119.6510577,36.75819212,5.6,8.408316555620939,14.3,37.6
6027,Inyo,-117.4115268,36.51151321,5.4,4.8467550431089,13.6,28.0
6029,Kern,-118.730066,35.34295136,6.1,5.3578600393212,15.1,35.5
6031,Kings,-119.8154673,36.07536089,5.7,12.039916539979224,14.3,35.3
6037,Los Angeles,-118.2246916,34.32114132,4.3,10.0697033253348,10.9,27.8
6039,Madera,-119.7627487,37.2182163,6.1,9.7430243689829,14.1,32.7
6041,Marin,-122.7238042,38.07388193,3.9,6.380631560563457,9.5,22.5
6045,Mendocino,-123.3914133,39.44035366,6.2,5.719700279469376,14.8,30.8
6047,Merced,-120.7175557,37.19191313,5.9,9.205372784327263,14.4,34.6
6051,Mono,-118.8875478,37.93923386,5.3,5.679469943828083,12.9,29.0
6053,Monterey,-121.2393212,36.21636989,5.2,4.484200007250852,12.0,32.1
6055,Napa,-122.3314634,38.50726702,4.4,5.942962713949105,10.8,28.6
6057,Nevada,-120.7686055,39.30115247,5.2,6.317263119090938,12.4,25.1
6059,Orange,-117.7607477,33.70297627,4.1,9.107763765021954,10.4,24.5
6061,Placer,-120.7171226,39.06343593,4.4,7.208818808003591,11.0,24.6
6065,Riverside,-115.9938549,33.74363564,5.1,7.933226008057807,12.5,33.4
6067,Sacramento,-121.3448359,38.44874079,5.2,5.387895570086519,13.3,27.8
6069,San Benito,-121.0755542,36.60399254,4.5,4.961028009340431,11.7,30.1
6071,San Bernardino,-116.1786779,34.84178102,5.1,11.478014114864568,13.2,33.3
6073,San Diego,-116.7353793,33.03401356,4.6,13.324038270372096,11.0,24.1
6075,San Francisco,-122.4393922,37.75999356,3.6,7.735766049881471,9.3,16.4
6077,San Joaquin,-121.2718065,37.93484195,5.3,9.049559288042923,13.9,31.9
6079,San Luis Obispo,-120.4048434,35.38726285,5.0,5.668786265843388,11.9,26.2
6081,San Mateo,-122.3273639,37.42322968,3.5,7.073482352509618,9.2,20.6
6083,Santa Barbara,-120.0166318,34.67363399,4.9,5.363562842764385,11.7,27.3
6085,Santa Clara,-121.6961445,37.23263642,3.5,7.4584265340181295,8.7,21.3
6087,Santa Cruz,-122.0010073,37.05611958,4.8,5.710325451017273,11.4,29.3
6093,Siskiyou,-122.5390516,41.59425182,6.6,5.852247351295513,15.6,31.3
6095,Solano,-121.9320733,38.27061842,4.6,8.753378444114743,11.9,30.7
6097,Sonoma,-122.8876375,38.52854399,4.7,5.708435496881465,11.4,27.1
6099,Stanislaus,-120.997954,37.55913651,5.7,9.318677963721145,14.2,30.8
6103,Tehama,-122.2337288,40.12516798,7.2,5.452103865961044,16.6,35.1
6111,Ventura,-119.0835707,34.45676389,4.4,6.482636565254847,10.6,27.5
8001,Adams,-104.3380626,39.87402122,4.7,8.965783153475854,15.0,30.9
8013,Boulder,-105.3580726,40.09251514,4.0,7.440066708756568,11.1,19.9
8029,Delta,-107.8629832,38.86152219,6.6,3.79162477087718,19.4,29.7
8031,Denver,-104.876586,39.76029518,4.2,8.109708341659081,13.2,22.2
8035,Douglas,-104.9287982,39.32963177,3.4,5.829154190180239,9.8,21.4
8041,El Paso,-104.5254283,38.83236112,4.7,5.0252638956204665,14.2,24.6
8045,Garfield,-107.903937,39.59926674,4.9,3.509692306799812,14.5,24.0
8069,Larimer,-105.4614279,40.66652488,4.5,6.014013679292714,13.9,24.3
8077,Mesa,-108.4669015,39.0181822,5.6,5.045109114202316,17.9,28.9
8103,Rio Blanco,-108.2171135,39.9797518,5.7,7.913203301512574,17.3,26.2
8123,Weld,-104.3928271,40.55493613,4.8,9.127763179742631,14.8,28.2
9001,Fairfield,-73.38942182,41.27166724,4.1,7.554617947468453,10.9,24.4
9003,Hartford,-72.73276698,41.80653444,4.7,6.851782167480127,13.2,30.3
9005,Litchfield,-73.24529195,41.79234069,5.0,4.644570754429826,14.0,28.0
9009,New Haven,-72.93263656,41.41052748,5.1,7.305003974994382,15.0,32.3
9011,New London,-72.10184166,41.48674009,5.3,6.116635019635913,13.6,30.8
10001,Kent,-75.56840742,39.08669553,7.8,7.0444952283174445,18.9,41.2
10003,New Castle,-75.64792264,39.58183211,6.2,7.264928459406496,15.4,33.0
10005,Sussex,-75.38998541,38.66089894,7.3,7.1925231288465366,17.5,35.3
11001,District of Columbia,-77.01629978,38.90472697,4.7,8.365584302070017,14.2,27.5
12001,Alachua,-82.35809321,29.67494731,7.3,6.357100214052264,16.1,32.4
12011,Broward,-80.48727073,26.15211451,6.0,7.045737724117672,14.9,30.8
12031,Duval,-81.6706332,30.33209992,7.5,8.39907554378419,19.0,33.5
12071,Lee,-81.83497865,26.57745177,6.9,6.922325920815623,17.2,30.1
12086,Miami-Dade,-80.56142803,25.61427046,5.4,7.245024283758298,13.6,29.9
12095,Orange,-81.32288958,28.51418401,6.2,6.636158576839217,15.3,33.5
12099,Palm Beach,-80.46525488,26.64769528,6.3,6.784502658077725,14.9,26.9
12103,Pinellas,-82.72165973,27.9201576,7.4,6.905792035844357,18.9,29.8
12105,Polk,-81.69731123,27.94877779,8.1,7.3272540627996605,18.4,36.6
12115,Sarasota,-82.33145633,27.18438631,6.6,6.443729012880442,17.2,27.3
12117,Seminole,-81.23554604,28.71737531,5.9,6.458926114938967,13.5,28.5
12127,Volusia,-81.18199975,29.05881989,7.7,7.0401719244044045,20.8,29.1
13021,Bibb,-83.6976276,32.80641586,8.0,8.101542086832,22.5,38.7
13051,Chatham,-81.13314122,32.00369869,6.5,8.425753630300731,18.1,33.1
13059,Clarke,-83.36691008,33.95063302,7.5,9.111552064507078,18.8,36.3
13089,DeKalb,-84.22680801,33.77156134,5.7,8.986087847067703,14.7,32.7
13095,Dougherty,-84.21651198,31.53336898,8.7,10.268844955770405,23.3,38.5
13135,Gwinnett,-84.02434695,33.96154951,5.5,10.2259196447325,14.9,32.0
13139,Hall,-83.81954094,34.31657346,6.8,8.825804743329938,18.0,33.8
13153,Houston,-83.66627547,32.45932111,6.6,9.67294092431439,17.9,34.9
13245,Richmond,-82.07417198,33.35966539,8.1,10.143636017417926,21.5,39.0
13295,Walker,-85.30124895,34.7358293,8.7,8.862837773644177,23.4,32.2
15001,Hawaii,-155.5211676,19.60123506,5.1,2.317155739079004,17.6,25.2
15003,Honolulu,-157.9757097,21.46040143,3.9,3.079890488474613,13.6,25.4
15007,Kauai,-159.5990309,22.04243492,4.3,3.015081667419691,14.7,24.9
15009,Maui,-156.5668021,20.86248204,4.4,3.888722003519765,15.5,23.9
16053,Jerome,-114.2645038,42.68992076,6.6,3.9753914733292985,17.7,30.9
17019,Champaign,-88.19939639,40.14009306,6.1,7.979107615439161,16.0,36.1
17031,Cook,-87.81688021,41.83995114,5.2,9.584024356437451,14.6,29.2
17065,Hamilton,-88.53881219,38.08154333,7.2,8.271080585028386,20.3,35.5
17083,Jersey,-90.35672109,39.08568063,6.6,8.068047235752552,19.2,35.2
17113,McLean,-88.84759624,40.49078887,5.8,9.071736817068226,15.9,34.1
17115,Macon,-88.96170117,39.86003285,7.2,9.573765920417603,20.5,38.1
17143,Peoria,-89.7600207,40.78823251,6.5,8.113374014128794,17.7,39.3
17161,Rock Island,-90.5679268,41.46722963,6.4,8.628024182660232,18.7,34.8
17167,Sangamon,-89.65866519,39.75825624,6.3,8.236138182481222,17.5,35.9
17197,Will,-87.97842332,41.44492484,5.2,9.338670192349658,14.2,32.7
17201,Winnebago,-89.16091989,42.33635569,6.8,10.298083436989852,18.3,38.0
18003,Allen,-85.06660354,41.09113181,7.3,8.95308407367375,19.5,38.0
18005,Bartholomew,-85.89759541,39.20600189,6.9,6.982870094303465,19.2,36.0
18039,Elkhart,-85.85876445,41.59769459,7.8,8.23491520828393,19.8,35.8
18057,Hamilton,-86.05178886,40.07241804,4.7,8.306652271112611,12.5,26.3
18067,Howard,-86.11663764,40.48355419,8.1,7.326182754309529,21.9,36.9
18089,Lake,-87.3818402,41.41492641,7.1,9.109282045777872,20.6,38.1
18095,Madison,-85.7195642,40.16144939,9.0,8.485231870279613,24.4,39.8
18097,Marion,-86.1385378,39.78178178,7.4,11.013693443296004,18.7,33.7
18105,Monroe,-86.52317588,39.16111024,7.5,7.222679126466903,18.7,31.7
18127,Porter,-87.06742642,41.46088039,6.7,8.328158167455742,18.0,36.3
18141,St. Joseph,-86.28991252,41.61670681,7.4,8.307968597745031,19.8,38.8
18157,Tippecanoe,-86.8940701,40.38870976,7.2,8.771673114473163,17.7,33.0
18163,Vanderburgh,-87.58610192,38.02515742,8.1,7.747293402286458,21.9,35.6
18167,Vigo,-87.38970625,39.4307138,8.6,9.17855060394734,23.0,37.6
19103,Johnson,-91.58796281,41.67183878,4.9,8.750394852266135,14.6,29.0
19113,Linn,-91.5980766,42.07941108,5.2,7.451018186258488,15.7,35.0
19153,Polk,-93.57370726,41.68553392,5.3,7.0258436535186215,17.4,35.3
19163,Scott,-90.62325526,41.63679024,5.4,8.738504884399012,18.0,34.4
20133,Neosho,-95.30672792,37.55860468,7.2,8.284909785188262,20.2,39.6
20173,Sedgwick,-97.46095427,37.68442503,5.8,6.352794223120329,17.1,38.4
20177,Shawnee,-95.75666321,39.04169175,5.8,8.640020806808515,17.0,38.7
20195,Trego,-99.87284398,38.91467257,6.0,5.411404344839704,17.6,35.1
21019,Boyd,-82.68776504,38.35910742,9.7,7.219594613936384,24.9,42.5
21037,Campbell,-84.37932773,38.94630957,7.6,7.602174780619135,20.8,36.0
21059,Daviess,-87.08744955,37.73187289,8.7,8.140763518545821,23.4,37.4
21067,Fayette,-84.45890155,38.04230868,7.3,7.683911867788679,17.3,33.7
21111,Jefferson,-85.65919338,38.18741222,8.0,9.413711426407655,22.2,33.5
21145,McCracken,-88.71223176,37.05376481,8.7,8.947050869079652,22.5,36.0
21193,Perry,-83.2219807,37.24445266,12.1,7.4097468879725294,29.4,40.6
21195,Pike,-82.39558895,37.46890079,12.2,6.660708862435307,28.7,41.5
22033,East Baton Rouge,-91.09544506,30.53796299,6.2,8.291557162506777,19.0,36.1
23001,Androscoggin,-70.20649966,44.16534024,7.9,5.249306604541557,19.8,32.1
23003,Aroostook,-68.59877955,46.65915242,9.3,5.021789589058792,22.3,37.8
23005,Cumberland,-70.39766427,43.84725185,6.0,9.333119131275216,14.1,25.3
23009,Hancock,-68.357386,44.66319243,7.1,3.381137876462184,17.9,31.7
23017,Oxford,-70.7565429,44.49971257,8.6,4.391053525028861,21.5,33.5
23019,Penobscot,-68.64941505,45.40052436,8.2,4.294068777186983,20.3,34.7
24005,Baltimore,-76.63630004,39.46016214,5.6,7.477135098732977,15.6,32.9
24015,Cecil,-75.94121594,39.57055891,6.8,6.450799624087668,19.4,36.7
24019,Dorchester,-76.02231392,38.47259454,7.4,6.000173271825311,19.7,36.5
24023,Garrett,-79.27360338,39.52849421,7.6,5.602995610676171,20.7,35.0
24025,Harford,-76.31579304,39.556735,5.6,7.081389861573176,15.8,34.4
24027,Howard,-76.92980175,39.25029975,3.8,7.515934084984428,9.6,25.5
24029,Kent,-76.04020535,39.25430407,6.5,5.989630949166938,17.0,34.6
24031,Montgomery,-77.20400631,39.13648547,3.9,6.151173510466989,9.0,24.5
24033,Prince George's,-76.84742203,38.82928412,4.7,7.255443325667151,13.2,37.2
24043,Washington,-77.81390203,39.60346255,7.4,6.9893137533058685,18.3,39.0
24510,Baltimore City,-76.61069576,39.30110111,7.0,8.5395102482059,20.7,37.5
25003,Berkshire,-73.2062492,42.37078092,6.0,6.6503055712734085,17.8,25.8
25005,Bristol,-71.11504264,41.79803256,6.5,6.7524905333537255,17.8,31.5
25009,Essex,-70.95143839,42.67227508,4.9,6.103580912729059,13.8,26.4
25011,Franklin,-72.59165983,42.58320767,5.8,6.601814595007454,16.3,28.3
25013,Hampden,-72.63159621,42.13523414,6.1,6.202910029550887,17.9,30.0
25015,Hampshire,-72.66333253,42.34035126,5.4,5.545875273600319,14.2,25.1
25017,Middlesex,-71.3917076,42.48568337,4.2,6.95973215008617,11.6,22.6
25023,Plymouth,-70.81251252,41.95163366,5.3,6.780624082947491,16.1,27.1
25025,Suffolk,-71.07098815,42.33360243,4.9,7.708166177695189,13.1,25.0
25027,Worcester,-71.90779452,42.3514196,5.3,8.266834484518405,14.8,31.4
26049,Genesee,-83.70611048,43.02181142,8.6,7.346129365574773,22.9,40.2
26091,Lenawee,-84.06608352,41.89513655,7.6,8.51409894537159,20.4,39.5
26113,Missaukee,-85.09478767,44.33772273,8.8,5.7504579358027,22.9,38.1
26153,Schoolcraft,-86.19985663,46.19666733,9.1,4.23462780981958,24.9,39.1
26163,Wayne,-83.28239727,42.28152332,8.4,11.298173307581006,22.0,40.1
27003,Anoka,-93.24718505,45.27311706,4.6,6.71724693141862,16.6,35.0
27005,Becker,-95.67423147,46.93480042,5.7,5.186223299695648,19.6,34.1
27007,Beltrami,-94.93773575,47.97351099,6.4,6.017945851532505,21.5,35.3
27017,Carlton,-92.67718507,46.59234267,5.6,3.167367086347063,20.4,31.0
27021,Cass,-94.32553974,46.94944011,6.1,4.207234186548615,22.1,33.7
27031,Cook,-90.5308828,47.90288841,4.9,4.4005223720606175,16.2,31.3
27035,Crow Wing,-94.07065652,46.48262624,5.6,4.358798894542349,20.7,31.5
27037,Dakota,-93.06578379,44.67221111,3.9,6.936914167525316,14.1,30.6
27053,Hennepin,-93.47676098,45.00455358,4.0,7.905996572477952,12.7,25.2
27075,Lake,-91.44608986,47.64114871,5.1,4.292565324347997,18.1,32.3
27083,Lyon,-95.83916416,44.41338267,5.6,5.936951611525887,19.1,34.9
27109,Olmsted,-92.40209709,44.00380772,4.2,7.637523596522516,13.7,29.8
27123,Ramsey,-93.10005754,45.01735829,4.8,7.686455984616948,15.3,30.9
27137,St. Louis,-92.47083636,47.60315057,5.6,5.458136365012104,19.5,34.3
27139,Scott,-93.53599395,44.64866826,4.1,6.845559354929827,13.7,29.2
27145,Stearns,-94.61299203,45.55212021,5.3,5.592374940655279,17.8,34.3
27171,Wright,-93.96289806,45.17382265,4.5,5.546454036814129,15.6,29.5
28011,Bolivar,-90.8802994,33.79526508,9.0,8.5532205826915,22.4,46.1
28033,DeSoto,-89.99137922,34.87557805,5.9,7.7220832454667985,17.3,37.8
28035,Forrest,-89.25794407,31.18899065,7.7,8.368138644230962,19.6,44.1
28045,Hancock,-89.48853302,30.41593954,7.4,7.092815857459992,20.2,34.5
28047,Harrison,-89.11481018,30.51042193,7.2,8.699362058000236,20.8,40.3
28049,Hinds,-90.44323685,32.26689259,6.7,9.092482389335776,18.4,42.4
28059,Jackson,-88.63579973,30.54102224,6.6,8.14433635922288,18.9,38.6
29021,Buchanan,-94.8061907,39.65990479,8.5,8.3264928315608,23.8,35.5
29037,Cass,-94.35490172,38.64715476,7.0,6.312835081775586,19.8,35.8
29039,Cedar,-93.85646752,37.72367684,9.7,7.510083122410247,25.8,38.7
29047,Clay,-94.42119039,39.31041306,6.2,6.217529987079609,18.4,33.6
29077,Greene,-93.34190192,37.25758981,7.8,7.222841246298244,20.1,33.7
29095,Jackson,-94.34611311,39.0085879,7.3,7.99684152582925,21.8,37.0
