CountyFIPS,CountyName,x_coor,y_coor,COPD_AdjPrev,pm25_2019_annual_mean,CSMOKING_AdjPrev,OBESITY_AdjPrev
29099,Jefferson,-90.53735223,38.2604074,7.3,6.588818636350775,22.5,31.6
29189,St. Louis,-90.44378217,38.64018926,5.9,9.127194166143484,16.7,31.2
29510,St. Louis City,-90.24550527,38.63486546,7.4,9.143640012358,19.8,36.3
30027,Fergus,-109.2239505,47.2634977,6.3,3.846467153604386,18.4,31.2
30029,Flathead,-114.0498116,48.29638793,5.8,6.707373288942633,17.2,28.3
30031,Gallatin,-111.1706687,45.54099278,4.8,0.9294384498741516,12.4,22.9
30049,Lewis and Clark,-112.3914368,47.12500178,5.2,5.110446492889093,16.2,27.5
30053,Lincoln,-115.404551,48.54368709,7.3,11.435550014959194,20.1,33.7
30063,Missoula,-113.923884,47.036676,5.4,7.861043561184287,16.2,26.4
30071,Phillips,-107.9131206,48.25917745,6.9,4.093659877942189,21.2,31.6
30075,Powder River,-105.6301516,45.3949949,6.2,5.379280624218823,18.5,29.7
30081,Ravalli,-114.1198628,46.08182393,6.2,4.659151948379433,18.7,28.9
30083,Richland,-104.5613147,47.78659364,5.5,4.557388310338954,16.5,34.5
30087,Rosebud,-106.7311046,46.23004715,7.3,4.354418526333151,23.0,35.2
30093,Silver Bow,-112.6565342,45.90246998,6.7,5.311504445479667,20.1,33.3
31055,Douglas,-96.15443141,41.2953645,5.1,6.813121696937628,15.9,33.0
31153,Sarpy,-96.11062145,41.11290981,4.2,7.844073273991314,13.2,36.5
32003,Clark,-115.0144894,36.21511684,6.4,5.6540142587505535,16.5,30.1
32005,Douglas,-119.6165,38.91199608,5.8,3.876666685067826,16.2,31.3
32031,Washoe,-119.6642183,40.66589089,5.9,4.676484667629929,15.6,30.2
32510,Carson City,-119.747306,39.15109487,6.6,4.514171486951298,17.4,31.2
33005,Cheshire,-72.25111371,42.91955278,6.1,4.837435570362207,17.6,30.3
33009,Grafton,-71.8207105,43.94056642,5.9,4.90834603282057,16.3,27.2
33011,Hillsborough,-71.71586918,42.91527242,5.5,3.053085595431577,15.4,32.2
33015,Rockingham,-71.12518801,42.98765666,4.9,5.074396242807864,14.3,27.4
35001,Bernalillo,-106.6703911,35.05138426,4.6,5.863458852639328,14.8,28.6
35013,Do̱a Ana,-106.83294,32.35257958,5.4,6.199159461313954,15.4,34.7
35025,Lea,-103.4124554,32.79215164,5.7,7.59024471329863,16.9,36.3
35049,Santa Fe,-105.9761323,35.50672925,4.2,2.9132651765794826,11.9,24.9
35055,Taos,-105.6328165,36.57742322,4.8,4.967355476719511,13.9,28.4
36001,Albany,-73.97332113,42.600427,6.0,7.066196238742397,15.2,30.4
36005,Bronx,-73.86461334,40.84907748,6.5,7.97687246196329,16.5,33.7
36055,Monroe,-77.69599602,43.1468316,6.3,5.8390313119957,17.6,31.8
36067,Onondaga,-76.19444014,43.00606255,6.7,6.132599835224295,17.3,32.3
36081,Queens,-73.81964281,40.70273253,5.2,5.925318851300105,12.4,25.1
36101,Steuben,-77.3834658,42.26791517,8.0,5.568788395130986,21.2,32.9
37021,Buncombe,-82.53007992,35.61129365,6.5,6.11752890230669,17.1,27.8
37035,Catawba,-81.2147025,35.66283091,7.2,8.095707845483874,20.4,35.7
37051,Cumberland,-78.82754625,35.04866146,7.0,7.366756743860394,19.5,35.2
37057,Davidson,-80.2121018,35.7930752,8.1,8.87391331271431,22.3,37.7
37063,Durham,-78.8761148,36.03607005,5.6,7.860359566839353,15.2,34.4
37067,Forsyth,-80.25613695,36.13054272,6.6,8.484979718320359,17.9,36.9
37081,Guilford,-79.78836384,36.07945683,6.5,6.913599336713678,18.7,34.5
37101,Johnston,-78.36552402,35.51765445,6.9,8.127603755490204,19.3,34.2
37119,Mecklenburg,-80.83297087,35.24659756,5.4,9.043266928904863,14.9,28.7
37121,Mitchell,-82.16401588,36.01419337,7.9,5.653108509091415,21.2,34.4
37123,Montgomery,-79.90605494,35.33263767,8.0,7.893084299894172,21.3,36.4
37129,New Hanover,-77.88464664,34.23007033,6.4,3.907111695912042,16.9,31.7
37173,Swain,-83.49224385,35.4865292,9.7,7.215969616168946,26.3,36.4
37183,Wake,-78.6501583,35.78984671,4.9,8.386560924670862,12.6,28.4
38007,Billings,-103.3763335,47.02375299,5.3,3.462843218347409,17.4,35.5
38013,Burke,-102.5181759,48.79096757,5.4,3.467555548132499,17.7,38.4
38015,Burleigh,-100.4689041,46.9773157,4.9,5.399615898028021,16.5,32.3
38017,Cass,-97.24816959,46.93296298,4.8,6.476057600446271,16.1,34.3
38025,Dunn,-102.6183206,47.35656161,5.4,4.189677766069717,17.7,37.6
38053,McKenzie,-103.3951585,47.74022229,5.7,3.6089484525158406,18.5,39.4
38057,Mercer,-101.8317529,47.30920369,5.4,4.85478361078415,18.3,35.4
38065,Oliver,-101.3405865,47.11563119,5.4,4.591849006803003,17.8,37.0
38101,Ward,-101.5417829,48.22167868,5.1,4.516728191318655,17.5,38.3
38105,Williams,-103.4802138,48.34371888,5.2,4.0968225420503295,18.2,37.5
39003,Allen,-84.10584177,40.77151716,8.6,7.036977397521256,22.8,39.3
39023,Clark,-83.78368849,39.91677415,9.2,10.437434904772458,24.9,40.8
39035,Cuyahoga,-81.65867044,41.42422325,7.6,9.971966947483915,21.5,36.7
39049,Franklin,-83.00908894,39.96951326,7.1,9.926053646963258,20.3,35.9
39061,Hamilton,-84.54361939,39.19531437,7.3,10.304123992336535,20.0,33.7
39093,Lorain,-82.15123577,41.29549443,8.0,7.050069925753255,21.6,39.0
39103,Medina,-81.89971893,41.11785433,6.7,8.280189958130002,18.3,33.4
39113,Montgomery,-84.29075993,39.754224,8.5,9.737551896847693,21.8,36.5
39135,Preble,-84.6480868,39.74192142,8.3,8.74708012456319,23.4,38.0
39151,Stark,-81.36602255,40.81390768,8.3,10.246613463972798,22.9,36.1
39153,Summit,-81.53209882,41.12595087,7.7,8.978222887076193,21.3,34.4
39155,Trumbull,-80.76110029,41.31742009,9.4,6.851649633480581,26.8,37.1
40019,Carter,-97.28584888,34.25091784,8.1,7.238828171530673,20.9,35.7
40027,Cleveland,-97.32664303,35.20324547,6.6,9.442732389728878,16.6,36.2
40031,Comanche,-98.47166663,34.66208218,7.7,7.679837109931959,19.5,42.2
40043,Dewey,-99.00766669,35.98763184,8.0,7.438832711672386,20.1,37.8
40071,Kay,-97.14387914,36.81788867,8.4,7.407969141985669,21.9,35.9
40105,Nowata,-95.61735938,36.79844596,9.2,8.381615140138212,24.2,38.7
40109,Oklahoma,-97.40723482,35.55148919,6.9,8.868559811678267,16.5,34.0
40121,Pittsburg,-95.74824454,34.92390038,9.0,8.435826455087964,24.0,34.8
40143,Tulsa,-95.94155109,36.12112949,7.0,8.40793300399554,17.4,35.1
41025,Harney,-118.9677897,43.06365771,6.5,9.79051179112168,18.9,31.0
41035,Klamath,-121.6499348,42.68605125,6.9,10.019533631243387,18.7,32.0
42003,Allegheny,-79.98137478,40.46843446,5.7,11.719324287326389,18.1,28.7
42005,Armstrong,-79.46483523,40.81266076,7.6,7.754159706806237,23.8,35.6
42011,Berks,-75.92593182,40.41620491,6.3,8.900799125331726,19.3,34.4
42013,Blair,-78.34874767,40.48095838,7.4,8.723239685000568,23.3,36.3
42015,Bradford,-76.5155355,41.78878218,7.6,6.765366731683582,23.2,37.1
42021,Cambria,-78.71394848,40.49490752,7.3,8.705365890102636,21.9,35.4
42027,Centre,-77.82022034,40.91921963,6.3,9.210214221301444,19.0,32.1
42029,Chester,-75.74859201,39.97322063,4.7,8.635807510650517,13.7,29.3
42041,Cumberland,-77.26461285,40.16391414,5.7,10.895298922873708,17.5,34.5
42043,Dauphin,-76.7794554,40.41530324,6.3,8.656264199883541,18.9,35.3
42045,Delaware,-75.39897723,39.91679306,5.6,8.740258085425484,17.2,32.1
42049,Erie,-80.03273245,41.99279739,7.2,6.963647376629798,21.5,35.1
42051,Fayette,-79.64701158,39.91968229,8.2,7.19656100622485,24.2,38.5
42059,Greene,-80.22274948,39.85394525,7.6,6.499899656421741,23.9,37.3
42071,Lancaster,-76.24778521,40.04245265,6.4,9.752214909395748,20.0,31.3
42075,Lebanon,-76.45765604,40.36714015,6.7,8.899663901839999,21.4,35.0
42077,Lehigh,-75.59180626,40.61253349,5.8,7.978657257135742,17.6,37.4
42085,Mercer,-80.25774325,41.30227757,7.3,7.435146219238142,22.0,33.7
42091,Montgomery,-75.36761309,40.21095586,4.7,7.60390510683162,14.9,29.6
42095,Northampton,-75.30739222,40.75413608,5.7,8.481711784482604,18.0,32.6
42101,Philadelphia,-75.13256583,40.00836724,6.9,8.252598691726453,20.2,32.9
42115,Susquehanna,-75.80090451,41.82127676,7.4,6.080361018445239,22.4,35.5
42117,Tioga,-77.2544632,41.77267919,7.6,5.382635238807147,23.8,36.2
42125,Washington,-80.24824279,40.18926386,6.4,7.452107408546333,19.2,34.8
42129,Westmoreland,-79.4669164,40.31061339,6.3,7.069189489011939,20.5,35.5
42133,York,-76.72591149,39.91959501,6.5,8.612054862041038,19.3,34.4
44003,Kent,-71.5904465,41.6726697,6.8,3.960536875180762,16.5,29.6
44007,Providence,-71.57868695,41.87149381,6.8,6.542307090274285,16.6,32.8
44009,Washington,-71.62325886,41.46927958,5.9,3.983235104372672,16.0,25.6
45045,Greenville,-82.37084163,34.89405968,5.9,8.291823569138376,15.0,33.1
45073,Oconee,-83.06567535,34.75329728,7.5,6.301065583848784,20.2,31.6
45091,York,-81.18445016,34.97472183,6.0,7.875850878643336,15.6,36.8
46011,Brookings,-96.79063125,44.36983513,4.6,4.216511847037038,14.3,31.9
46029,Codington,-97.18867337,44.97797207,5.5,6.353365675387415,18.6,34.6
46033,Custer,-103.4519856,43.67743395,5.3,2.688363149181669,18.0,31.0
46065,Hughes,-99.99601768,44.38908798,5.0,3.3199285439943007,17.2,30.3
46071,Jackson,-101.6284063,43.69431049,10.0,3.7058735476049134,30.1,38.2
46099,Minnehaha,-96.79138309,43.67420454,4.8,3.940747376890663,15.7,34.5
46103,Pennington,-102.824028,44.00366541,5.3,5.999314192479633,18.9,29.3
46127,Union,-96.65606669,42.83254918,4.7,5.871898052542969,15.8,31.8
47009,Blount,-83.92474231,35.68738201,8.3,6.607932580255613,22.5,36.9
47045,Dyer,-89.41389153,36.0590027,9.7,6.722361746268784,24.4,38.9
47099,Lawrence,-87.3957987,35.21733122,10.4,6.842797916817019,26.0,39.2
47105,Loudon,-84.31098142,35.73487427,7.9,6.894754703153494,20.9,36.7
47107,McMinn,-84.61678131,35.42505427,10.0,7.433988291298073,26.6,37.4
47113,Madison,-88.83862319,35.60804464,8.5,7.093501064153238,21.2,40.4
47119,Maury,-87.07665337,35.61777983,7.8,6.051774590970541,20.9,33.1
47125,Montgomery,-87.38312934,36.49670228,7.5,6.80903818737112,19.3,37.8
47141,Putnam,-85.49623184,36.14083252,9.1,6.292146127553285,23.0,37.4
47145,Roane,-84.52238106,35.84834737,8.9,7.104920583658003,23.8,35.0
47157,Shelby,-89.89536865,35.18405863,7.9,8.719926756352368,19.7,37.6
47163,Sullivan,-82.30442254,36.51293749,9.4,7.081374602647529,23.1,36.2
47165,Sumner,-86.45987461,36.46976889,7.4,6.764957764915488,19.5,33.6
48029,Bexar,-98.52011263,29.44893779,5.0,8.899051535145775,14.3,35.9
48037,Bowie,-94.4240289,33.44629797,7.4,9.36598730978364,20.7,37.3
48043,Brewster,-103.2521858,29.81168577,5.1,5.7469751354621454,13.9,35.5
48061,Cameron,-97.52636288,26.12842068,6.4,9.926249084530056,16.2,42.2
48113,Dallas,-96.77783375,32.76663123,5.9,9.29648062280152,15.2,33.1
48135,Ector,-102.5430074,31.86922937,5.6,7.650196474245626,16.1,38.0
48141,El Paso,-106.2350071,31.76871092,4.9,8.628683692189771,13.6,34.3
48201,Harris,-95.39313987,29.85761916,5.5,9.129573413230702,15.4,34.6
48215,Hidalgo,-98.18139361,26.39669726,6.2,10.679368632270988,15.6,48.1
48245,Jefferson,-94.16299514,29.88239698,6.9,8.401597129568664,19.0,40.7
48273,Kleberg,-97.72829271,27.43095013,5.6,8.377526712639963,15.6,40.9
48303,Lubbock,-101.8204789,33.61008596,6.1,6.3993824284066525,15.8,36.3
48323,Maverick,-100.314735,28.74257137,6.4,7.5216889621954195,18.2,41.5
48355,Nueces,-97.62134201,27.72777918,5.7,8.79743511269478,16.0,40.9
48361,Orange,-93.89432443,30.12044837,7.5,8.29036431935479,21.4,39.7
48375,Potter,-101.893964,35.40133773,7.5,5.192807782420056,20.2,39.4
48453,Travis,-97.78186396,30.33477149,4.5,9.505749081320763,12.0,25.2
48479,Webb,-99.3317381,27.76103262,5.9,10.784160910560551,16.8,41.8
49005,Cache,-111.7447401,41.72205081,5.1,7.1826631054922805,9.7,33.8
49011,Davis,-112.11083,40.9902155,4.2,5.659126203786605,8.0,33.9
49013,Duchesne,-110.4242955,40.2979086,6.2,6.176545147725017,13.7,33.4
49021,Iron,-113.2892677,37.85913114,6.0,4.377904223035253,11.1,32.9
49035,Salt Lake,-111.9243091,40.66720198,4.6,6.743408404910722,9.3,30.8
49045,Tooele,-113.1310761,40.44861861,5.2,5.448233191475264,10.6,34.1
49047,Uintah,-109.5180067,40.12464307,6.4,4.315325894125101,13.8,36.1
49049,Utah,-111.6699889,40.11971122,4.4,5.916031061701848,6.5,29.6
49053,Washington,-113.5051125,37.28032337,5.1,4.554093338782348,9.4,30.4
50003,Bennington,-73.09273953,43.03538827,6.5,5.228598016539357,17.7,25.7
50007,Chittenden,-73.08116732,44.46125053,5.2,5.139114045413318,12.9,23.1
50021,Rutland,-73.0367769,43.57993009,6.4,7.022199265693608,18.6,32.4
51059,Fairfax,-77.27624351,38.83617841,4.0,9.196516831095636,10.5,24.2
51650,Hampton,-76.363309,37.05538624,6.7,6.424601595350819,19.1,40.4
51760,Richmond City,-77.47371786,37.52993513,7.4,8.533480894707475,17.8,34.1
53011,Clark,-122.4823619,45.77935333,5.3,7.115256488357262,12.9,33.1
53033,King,-121.8064385,47.4902322,3.9,6.485281496960494,10.0,22.3
53035,Kitsap,-122.6746562,47.61301971,5.1,4.93811789519729,14.7,31.2
53037,Kittitas,-120.6799822,47.12429978,6.1,6.986524697038033,16.0,31.9
53047,Okanogan,-119.7408389,48.54870621,7.2,7.505887798827895,19.6,30.6
53053,Pierce,-122.111739,47.02666169,5.5,7.449037370452072,16.7,32.1
53057,Skagit,-121.7311629,48.47945333,5.6,5.5399852356320665,16.1,30.0
53061,Snohomish,-121.6983584,48.04746561,4.7,7.284598038561024,13.8,30.0
53063,Spokane,-117.4039163,47.62077848,5.8,7.449889461698842,16.1,31.5
53073,Whatcom,-121.7222202,48.82572308,5.6,4.598232688164194,15.5,32.6
53077,Yakima,-120.7388902,46.45672924,6.4,9.3672588150715,16.4,37.1
55003,Ashland,-90.67825713,46.33075514,6.8,4.581102241142816,21.2,36.7
55009,Brown,-88.00361506,44.4523948,5.1,7.231305232896847,15.4,34.8
55025,Dane,-89.41783769,43.06741996,4.1,7.707313637144717,12.3,32.8
55027,Dodge,-88.70734096,43.41605147,5.6,7.280761615442932,18.1,38.8
55035,Eau Claire,-91.28624869,44.72689696,5.4,7.200356204992149,16.7,32.3
55041,Forest,-88.77056403,45.66752825,6.9,5.1149249921673,22.1,39.0
55043,Grant,-90.70608178,42.86770041,6.1,7.832225801793997,18.8,34.1
55059,Kenosha,-88.04218057,42.57651942,5.2,6.8577452307470175,17.4,33.3
55063,La Crosse,-91.11548078,43.9064776,5.2,7.1984823726880975,16.7,29.5
55079,Milwaukee,-87.96697513,43.00703688,5.6,7.820074720596832,18.3,38.0
55087,Outagamie,-88.46572871,44.41577847,5.0,7.951425590210163,15.1,33.6
55089,Ozaukee,-87.95139007,43.38378536,4.0,6.384417254488623,13.1,31.6
55111,Sauk,-89.94813395,43.42662015,5.5,7.001660892145101,17.4,35.8
55119,Taylor,-90.50122671,45.2115825,6.2,6.018841182393149,20.0,34.5
55125,Vilas,-89.51520258,46.05284086,5.6,4.622013763281232,18.3,36.6
55133,Waukesha,-88.30433257,43.01801856,3.9,8.735295812973009,13.2,30.0
56005,Campbell,-105.5480503,44.24836917,6.5,2.5623720975993702,19.6,32.1
56009,Converse,-105.5074487,42.97214459,6.4,2.2549320701785,18.7,29.2
56013,Fremont,-108.6292251,43.03944425,6.8,2.7186539350427443,19.8,27.8
56021,Laramie,-104.6893931,41.30704993,6.0,3.2647283467650547,16.7,28.7
56035,Sublette,-109.9146005,42.76697498,5.8,2.817349535965647,17.2,25.7
56039,Teton,-110.5918463,43.93633578,4.3,2.1430762074200524,11.3,22.2
