FIPS,county_name,gdp_per_capita
01001,"Autauga, AL",49879
01003,"Baldwin, AL",57721
01005,"Barbour, AL",41053
01007,"Bibb, AL",38232
01009,"Blount, AL",44085
01011,"Bullock, AL",33623
01013,"Butler, AL",47524
01015,"Calhoun, AL",42684
01017,"Chambers, AL",39568
01019,"Cherokee, AL",44552
01021,"Chilton, AL",43434
01023,"Choctaw, AL",43293
01025,"Clarke, AL",44541
01027,"Clay, AL",39516
01029,"Cleburne, AL",44365
01031,"Coffee, AL",51873
01033,"Colbert, AL",44702
01035,"Conecuh, AL",41313
01037,"Coosa, AL",38883
01039,"Covington, AL",42432
01041,"Crenshaw, AL",48483
01043,"Cullman, AL",49786
01045,"Dale, AL",44902
01047,"Dallas, AL",42265
01049,"DeKalb, AL",42115
01051,"Elmore, AL",48775
01053,"Escambia, AL",40499
01055,"Etowah, AL",43197
01057,"Fayette, AL",43018
01059,"Franklin, AL",42381
01061,"Geneva, AL",42387
01063,"Greene, AL",38672
01065,"Hale, AL",44630
01067,"Henry, AL",53120
01069,"Houston, AL",52035
01071,"Jackson, AL",44272
01073,"Jefferson, AL",67540
01075,"Lamar, AL",40141
01077,"Lauderdale, AL",44918
01079,"Lawrence, AL",43959
01081,"Lee, AL",46178
01083,"Limestone, AL",53967
01085,"Lowndes, AL",50952
01087,"Macon, AL",38786
01089,"Madison, AL",62519
01091,"Marengo, AL",46806
01093,"Marion, AL",43363
01095,"Marshall, AL",47043
01097,"Mobile, AL",48370
01099,"Monroe, AL",42513
01101,"Montgomery, AL",50837
01103,"Morgan, AL",47579
01105,"Perry, AL",40241
01107,"Pickens, AL",41538
01109,"Pike, AL",47569
01111,"Randolph, AL",42760
01113,"Russell, AL",39049
01115,"St. Clair, AL",48249
01117,"Shelby, AL",67471
01119,"Sumter, AL",38568
01121,"Talladega, AL",41552
01123,"Tallapoosa, AL",49152
01125,"Tuscaloosa, AL",42056
01127,"Walker, AL",49282
01129,"Washington, AL",45510
01131,"Wilcox, AL",38764
01133,"Winston, AL",43539
04001,"Apache, AZ",46200
04003,"Cochise, AZ",50543
04005,"Coconino, AZ",58530
04007,"Gila, AZ",50241
04009,"Graham, AZ",41225
04011,"Greenlee, AZ",52784
04012,"La Paz, AZ*",57037
04013,"Maricopa, AZ",64296
04015,"Mohave, AZ",43642
04017,"Navajo, AZ",42923
04019,"Pima, AZ",54802
04021,"Pinal, AZ",46908
04023,"Santa Cruz, AZ",46579
04025,"Yavapai, AZ",52023
04027,"Yuma, AZ*",44828
05001,"Arkansas, AR",58426
05003,"Ashley, AR",43540
05005,"Baxter, AR",44190
05007,"Benton, AR",108539
05009,"Boone, AR",42859
05011,"Bradley, AR",47939
05013,"Calhoun, AR",46167
05015,"Carroll, AR",41851
05017,"Chicot, AR",46902
05019,"Clark, AR",42448
05021,"Clay, AR",44275
05023,"Cleburne, AR",47933
05025,"Cleveland, AR",52655
05027,"Columbia, AR",45009
05029,"Conway, AR",48812
05031,"Craighead, AR",46945
05033,"Crawford, AR",41931
05035,"Crittenden, AR",45412
05037,"Cross, AR",42684
05039,"Dallas, AR",47129
05041,"Desha, AR",48826
05043,"Drew, AR",46616
05045,"Faulkner, AR",47981
05047,"Franklin, AR",42975
05049,"Fulton, AR",34815
05051,"Garland, AR",48493
05053,"Grant, AR",47568
05055,"Greene, AR",41673
05057,"Hempstead, AR",44056
05059,"Hot Spring, AR",38146
05061,"Howard, AR",49425
05063,"Independence, AR",45238
05065,"Izard, AR",35479
05067,"Jackson, AR",46315
05069,"Jefferson, AR",41503
05071,"Johnson, AR",35830
05073,"Lafayette, AR",50336
05075,"Lawrence, AR",42867
05077,"Lee, AR",37417
05079,"Lincoln, AR",33785
05081,"Little River, AR",42104
05083,"Logan, AR",41225
05085,"Lonoke, AR",48790
05087,"Madison, AR",45332
05089,"Marion, AR",37177
05091,"Miller, AR",40367
05093,"Mississippi, AR",44455
05095,"Monroe, AR",42112
05097,"Montgomery, AR",38847
05099,"Nevada, AR",40770
05101,"Newton, AR",38229
05103,"Ouachita, AR",48245
05105,"Perry, AR",46390
05107,"Phillips, AR",45037
05109,"Pike, AR",42482
05111,"Poinsett, AR",44279
05113,"Polk, AR",40318
05115,"Pope, AR",41929
05117,"Prairie, AR",44683
05119,"Pulaski, AR",60467
05121,"Randolph, AR",40779
05123,"St. Francis, AR",36191
05125,"Saline, AR",51281
05127,"Scott, AR",41285
05129,"Searcy, AR",33389
05131,"Sebastian, AR",47513
05133,"Sevier, AR",45592
05135,"Sharp, AR",43902
05137,"Stone, AR",36960
05139,"Union, AR",52406
05141,"Van Buren, AR",39069
05143,"Washington, AR",49314
05145,"White, AR",43915
05147,"Woodruff, AR",51339
05149,"Yell, AR",45415
06001,"Alameda, CA",100110
06003,"Alpine, CA",69311
06005,"Amador, CA",48230
06007,"Butte, CA",54273
06009,"Calaveras, CA",56105
06011,"Colusa, CA",57589
06013,"Contra Costa, CA",96617
06015,"Del Norte, CA",44956
06017,"El Dorado, CA",79990
06019,"Fresno, CA",51116
06021,"Glenn, CA",52081
06023,"Humboldt, CA",53864
06025,"Imperial, CA",46422
06027,"Inyo, CA",59967
06029,"Kern, CA",45289
06031,"Kings, CA",43286
06033,"Lake, CA",45772
06035,"Lassen, CA",41082
06037,"Los Angeles, CA",74714
06039,"Madera, CA",45952
06041,"Marin, CA",168508
06043,"Mariposa, CA",61280
06045,"Mendocino, CA",55500
06047,"Merced, CA",46377
06049,"Modoc, CA",59345
06051,"Mono, CA",66439
06053,"Monterey, CA",65611
06055,"Napa, CA",89224
06057,"Nevada, CA",71651
06059,"Orange, CA",84577
06061,"Placer, CA",80551
06063,"Plumas, CA",60396
06065,"Riverside, CA",51449
06067,"Sacramento, CA",62314
06069,"San Benito, CA",62415
06071,"San Bernardino, CA",49214
06073,"San Diego, CA",75055
06075,"San Francisco, CA",153759
06077,"San Joaquin, CA",56457
06079,"San Luis Obispo, CA",68999
06081,"San Mateo, CA",162109
06083,"Santa Barbara, CA",78437
06085,"Santa Clara, CA",141894
06087,"Santa Cruz, CA",82838
06089,"Shasta, CA",54551
06091,"Sierra, CA",51014
06093,"Siskiyou, CA",52374
06095,"Solano, CA",60904
06097,"Sonoma, CA",78666
06099,"Stanislaus, CA",51572
06101,"Sutter, CA",52365
06103,"Tehama, CA",46935
06105,"Trinity, CA",36297
06107,"Tulare, CA",47655
06109,"Tuolumne, CA",53583
06111,"Ventura, CA",74454
06113,"Yolo, CA",63771
06115,"Yuba, CA",48993
08001,"Adams, CO*",56627
08003,"Alamosa, CO",44214
08005,"Arapahoe, CO",77807
08007,"Archuleta, CO",55736
08009,"Baca, CO",57845
08011,"Bent, CO",34240
08013,"Boulder, CO*",95621
08014,"Broomfield, CO*",86027
08015,"Chaffee, CO",62995
08017,"Cheyenne, CO",79152
08019,"Clear Creek, CO",75208
08021,"Conejos, CO",45708
08023,"Costilla, CO",40635
08025,"Crowley, CO",24277
08027,"Custer, CO",52322
08029,"Delta, CO",48405
08031,"Denver, CO",114859
08033,"Dolores, CO",40128
08035,"Douglas, CO",97519
08037,"Eagle, CO",117417
08039,"Elbert, CO",73744
08041,"El Paso, CO",61728
08043,"Fremont, CO",42329
08045,"Garfield, CO",66724
08047,"Gilpin, CO",66533
08049,"Grand, CO",70055
08051,"Gunnison, CO",66080
08053,"Hinsdale, CO",63492
08055,"Huerfano, CO",47028
08057,"Jackson, CO",66508
08059,"Jefferson, CO*",81739
08061,"Kiowa, CO",69737
08063,"Kit Carson, CO",51618
08065,"Lake, CO",51619
08067,"La Plata, CO",71921
08069,"Larimer, CO",67835
08071,"Las Animas, CO",46096
08073,"Lincoln, CO",40298
08075,"Logan, CO",52525
08077,"Mesa, CO",55383
08079,"Mineral, CO",72207
08081,"Moffat, CO",49516
08083,"Montezuma, CO",51204
08085,"Montrose, CO",53080
08087,"Morgan, CO",52782
08089,"Otero, CO",42773
08091,"Ouray, CO",83637
08093,"Park, CO",59018
08095,"Phillips, CO",56653
08097,"Pitkin, CO",232863
08099,"Prowers, CO",46702
08101,"Pueblo, CO",46998
08103,"Rio Blanco, CO",59467
08105,"Rio Grande, CO",56802
08107,"Routt, CO",121611
08109,"Saguache, CO",41567
08111,"San Juan, CO",51912
08113,"San Miguel, CO",145426
08115,"Sedgwick, CO",56764
08117,"Summit, CO",97275
08119,"Teller, CO",62998
08121,"Washington, CO",53531
08123,"Weld, CO*",59174
08125,"Yuma, CO",52744
09001,"Fairfield, CT*",131179
09003,"Hartford, CT*",72127
09005,"Litchfield, CT*",77320
09007,"Middlesex, CT*",76651
09009,"New Haven, CT*",65169
09011,"New London, CT*",66678
09013,"Tolland, CT*",64631
09015,"Windham, CT*",54507
10001,"Kent, DE",50951
10003,"New Castle, DE",67241
10005,"Sussex, DE",66534
11001,"District of Columbia, DC",100849
12001,"Alachua, FL",52636
12003,"Baker, FL",44679
12005,"Bay, FL",53918
12007,"Bradford, FL",41670
12009,"Brevard, FL",57115
12011,"Broward, FL",66842
12013,"Calhoun, FL",35877
12015,"Charlotte, FL",52648
12017,"Citrus, FL",45430
12019,"Clay, FL",54056
12021,"Collier, FL",130209
12023,"Columbia, FL",43291
12027,"DeSoto, FL",33279
12029,"Dixie, FL",34433
12031,"Duval, FL",56760
12033,"Escambia, FL",53262
12035,"Flagler, FL",60063
12037,"Franklin, FL",44263
12039,"Gadsden, FL",44905
12041,"Gilchrist, FL",42446
12043,"Glades, FL",31586
12045,"Gulf, FL",48906
12047,"Hamilton, FL",35264
12049,"Hardee, FL",34966
12051,"Hendry, FL",39708
12053,"Hernando, FL",46514
12055,"Highlands, FL",41681
12057,"Hillsborough, FL",60141
12059,"Holmes, FL",39445
12061,"Indian River, FL",101417
12063,"Jackson, FL",39117
12065,"Jefferson, FL",48728
12067,"Lafayette, FL",34511
12069,"Lake, FL",52476
12071,"Lee, FL",62774
12073,"Leon, FL",53733
12075,"Levy, FL",44643
12077,"Liberty, FL",32898
12079,"Madison, FL",43118
12081,"Manatee, FL",61327
12083,"Marion, FL",44949
12085,"Martin, FL",109583
12086,"Miami-Dade, FL",70861
12087,"Monroe, FL",122924
12089,"Nassau, FL",76177
12091,"Okaloosa, FL",59933
12093,"Okeechobee, FL",40424
12095,"Orange, FL",56663
12097,"Osceola, FL",44733
12099,"Palm Beach, FL",112099
12101,"Pasco, FL",53252
12103,"Pinellas, FL",68284
12105,"Polk, FL",43504
12107,"Putnam, FL",40213
12109,"St. Johns, FL",85185
12111,"St. Lucie, FL",51592
12113,"Santa Rosa, FL",56805
12115,"Sarasota, FL",81707
12117,"Seminole, FL",59676
12119,"Sumter, FL",67581
12121,"Suwannee, FL",41731
12123,"Taylor, FL",36487
12125,"Union, FL",27059
12127,"Volusia, FL",53041
12129,"Wakulla, FL",48546
12131,"Walton, FL",86744
12133,"Washington, FL",36294
13001,"Appling, GA",44085
13003,"Atkinson, GA",37635
13005,"Bacon, GA",40549
13007,"Baker, GA",49213
13009,"Baldwin, GA",43440
13011,"Banks, GA",44907
13013,"Barrow, GA",48284
13015,"Bartow, GA",49283
13017,"Ben Hill, GA",40325
13019,"Berrien, GA",40982
13021,"Bibb, GA",46709
13023,"Bleckley, GA",41768
13025,"Brantley, GA",36465
13027,"Brooks, GA",40099
13029,"Bryan, GA",58469
13031,"Bulloch, GA",39665
13033,"Burke, GA",42289
13035,"Butts, GA",41941
13037,"Calhoun, GA",34618
13039,"Camden, GA",44639
13043,"Candler, GA",40161
13045,"Carroll, GA",49941
13047,"Catoosa, GA",43903
13049,"Charlton, GA",31566
13051,"Chatham, GA",56879
13053,"Chattahoochee, GA",37823
13055,"Chattooga, GA",37028
13057,"Cherokee, GA",67524
13059,"Clarke, GA",42305
13061,"Clay, GA",37917
13063,"Clayton, GA",33796
13065,"Clinch, GA",43783
13067,"Cobb, GA",71886
13069,"Coffee, GA",39244
13071,"Colquitt, GA",41403
13073,"Columbia, GA",59113
13075,"Cook, GA",39383
13077,"Coweta, GA",59376
13079,"Crawford, GA",40710
13081,"Crisp, GA",46317
13083,"Dade, GA",42380
13085,"Dawson, GA",60375
13087,"Decatur, GA",43093
13089,"DeKalb, GA",64793
13091,"Dodge, GA",36364
13093,"Dooly, GA",45204
13095,"Dougherty, GA",45836
13097,"Douglas, GA",43722
13099,"Early, GA",43776
13101,"Echols, GA",33308
13103,"Effingham, GA",48908
13105,"Elbert, GA",43145
13107,"Emanuel, GA",39530
13109,"Evans, GA",40606
13111,"Fannin, GA",51339
13113,"Fayette, GA",73749
13115,"Floyd, GA",44222
13117,"Forsyth, GA",80102
13119,"Franklin, GA",44515
13121,"Fulton, GA",101142
13123,"Gilmer, GA",45937
13125,"Glascock, GA",39926
13127,"Glynn, GA",60005
13129,"Gordon, GA",45305
13131,"Grady, GA",38274
13133,"Greene, GA",80348
13135,"Gwinnett, GA",51627
13137,"Habersham, GA",40453
13139,"Hall, GA",57162
13141,"Hancock, GA",36114
13143,"Haralson, GA",45122
13145,"Harris, GA",57555
13147,"Hart, GA",46306
13149,"Heard, GA",41094
13151,"Henry, GA",47645
13153,"Houston, GA",48495
13155,"Irwin, GA",43839
13157,"Jackson, GA",56286
13159,"Jasper, GA",47111
13161,"Jeff Davis, GA",37471
13163,"Jefferson, GA",42400
13165,"Jenkins, GA",36603
13167,"Johnson, GA",32330
13169,"Jones, GA",44108
13171,"Lamar, GA",44395
13173,"Lanier, GA",34161
13175,"Laurens, GA",43156
13177,"Lee, GA",51620
13179,"Liberty, GA",40111
13181,"Lincoln, GA",46586
13183,"Long, GA",39172
13185,"Lowndes, GA",43910
13187,"Lumpkin, GA",46945
13189,"McDuffie, GA",43153
13191,"McIntosh, GA",49003
13193,"Macon, GA",43861
13195,"Madison, GA",47253
13197,"Marion, GA",38440
13199,"Meriwether, GA",44630
13201,"Miller, GA",52011
13205,"Mitchell, GA",45224
13207,"Monroe, GA",54836
13209,"Montgomery, GA",36634
13211,"Morgan, GA",61557
13213,"Murray, GA",38212
13215,"Muscogee, GA",49466
13217,"Newton, GA",42038
13219,"Oconee, GA",83605
13221,"Oglethorpe, GA",46998
13223,"Paulding, GA",47702
13225,"Peach, GA",44603
13227,"Pickens, GA",60795
13229,"Pierce, GA",41877
13231,"Pike, GA",50746
13233,"Polk, GA",40396
13235,"Pulaski, GA",41022
13237,"Putnam, GA",56574
13239,"Quitman, GA",38358
13241,"Rabun, GA",51860
13243,"Randolph, GA",42733
13245,"Richmond, GA",43773
13247,"Rockdale, GA",41775
13249,"Schley, GA",43967
13251,"Screven, GA",41275
13253,"Seminole, GA",44605
13255,"Spalding, GA",42933
13257,"Stephens, GA",46030
13259,"Stewart, GA",36311
13261,"Sumter, GA",43694
13263,"Talbot, GA",46154
13265,"Taliaferro, GA",43863
13267,"Tattnall, GA",36813
13269,"Taylor, GA",38424
13271,"Telfair, GA",28771
13273,"Terrell, GA",46940
13275,"Thomas, GA",54447
13277,"Tift, GA",45958
13279,"Toombs, GA",42570
13281,"Towns, GA",48395
13283,"Treutlen, GA",39297
13285,"Troup, GA",45384
13287,"Turner, GA",38321
13289,"Twiggs, GA",43836
13291,"Union, GA",45629
13293,"Upson, GA",42204
13295,"Walker, GA",42914
13297,"Walton, GA",52663
13299,"Ware, GA",39161
13301,"Warren, GA",41120
13303,"Washington, GA",42072
13305,"Wayne, GA",38301
13307,"Webster, GA",39344
13309,"Wheeler, GA",23344
13311,"White, GA",48778
13313,"Whitfield, GA",46157
13315,"Wilcox, GA",33778
13317,"Wilkes, GA",52261
13319,"Wilkinson, GA",42232
13321,"Worth, GA",41684
16001,"Ada, ID",69187
16003,"Adams, ID",44290
16005,"Bannock, ID",47895
16007,"Bear Lake, ID",47914
16009,"Benewah, ID",43958
16011,"Bingham, ID",48122
16013,"Blaine, ID",174919
16015,"Boise, ID",52100
16017,"Bonner, ID",53298
16019,"Bonneville, ID",57394
16021,"Boundary, ID",45542
16023,"Butte, ID",53655
16025,"Camas, ID",64410
16027,"Canyon, ID",46187
16029,"Caribou, ID",49408
16031,"Cassia, ID",53927
16033,"Clark, ID",50251
16035,"Clearwater, ID",42698
16037,"Custer, ID",50545
16039,"Elmore, ID",44645
16041,"Franklin, ID",45398
16043,"Fremont (includes Yellowstone Park), ID",45667
16045,"Gem, ID",45478
16047,"Gooding, ID",72604
16049,"Idaho, ID",43783
16051,"Jefferson, ID",47582
16053,"Jerome, ID",47340
16055,"Kootenai, ID",59860
16057,"Latah, ID",51663
16059,"Lemhi, ID",53489
16061,"Lewis, ID",59204
16063,"Lincoln, ID",51707
16065,"Madison, ID",27779
16067,"Minidoka, ID",49931
16069,"Nez Perce, ID",53085
16071,"Oneida, ID",47492
16073,"Owyhee, ID",49122
16075,"Payette, ID",48419
16077,"Power, ID",50721
16079,"Shoshone, ID",44653
16081,"Teton, ID",64985
16083,"Twin Falls, ID",50199
16085,"Valley, ID",63321
16087,"Washington, ID",43680
17001,"Adams, IL",56962
17003,"Alexander, IL",49326
17005,"Bond, IL",45054
17007,"Boone, IL",55333
17009,"Brown, IL",46925
17011,"Bureau, IL",51702
17013,"Calhoun, IL",57249
17015,"Carroll, IL",51854
17017,"Cass, IL",50681
17019,"Champaign, IL",55063
17021,"Christian, IL",50287
17023,"Clark, IL",52495
17025,"Clay, IL",50201
17027,"Clinton, IL",59991
17029,"Coles, IL",52366
17031,"Cook, IL",72949
17033,"Crawford, IL",56899
17035,"Cumberland, IL",94219
17037,"DeKalb, IL",50823
17039,"De Witt, IL",59276
17041,"Douglas, IL",68340
17043,"DuPage, IL",89732
17045,"Edgar, IL",57163
17047,"Edwards, IL",50910
17049,"Effingham, IL",64015
17051,"Fayette, IL",45438
17053,"Ford, IL",69110
17055,"Franklin, IL",45836
17057,"Fulton, IL",48431
17059,"Gallatin, IL",55256
17061,"Greene, IL",53745
17063,"Grundy, IL",59222
17065,"Hamilton, IL",53278
17067,"Hancock, IL",57229
17069,"Hardin, IL",51645
17071,"Henderson, IL",58142
17073,"Henry, IL",56612
17075,"Iroquois, IL",57143
17077,"Jackson, IL",46558
17079,"Jasper, IL",56385
17081,"Jefferson, IL",47888
17083,"Jersey, IL",53237
17085,"Jo Daviess, IL",57354
17087,"Johnson, IL",39247
17089,"Kane, IL",64200
17091,"Kankakee, IL",50881
17093,"Kendall, IL",58095
17095,"Knox, IL",47652
17097,"Lake, IL",93358
17099,"LaSalle, IL",53684
17101,"Lawrence, IL",41615
17103,"Lee, IL",51953
17105,"Livingston, IL",58353
17107,"Logan, IL",48522
17109,"McDonough, IL",48836
17111,"McHenry, IL",65707
17113,"McLean, IL",60473
17115,"Macon, IL",57306
17117,"Macoupin, IL",51683
17119,"Madison, IL",56523
17121,"Marion, IL",50917
17123,"Marshall, IL",56543
17125,"Mason, IL",56186
17127,"Massac, IL",45986
17129,"Menard, IL",57457
17131,"Mercer, IL",59758
17133,"Monroe, IL",69659
17135,"Montgomery, IL",43433
17137,"Morgan, IL",49869
17139,"Moultrie, IL",82616
17141,"Ogle, IL",54973
17143,"Peoria, IL",58474
17145,"Perry, IL",45934
17147,"Piatt, IL",68019
17149,"Pike, IL",54926
17151,"Pope, IL",37853
17153,"Pulaski, IL",45358
17155,"Putnam, IL",66871
17157,"Randolph, IL",46618
17159,"Richland, IL",52381
17161,"Rock Island, IL",49671
17163,"St. Clair, IL",55856
17165,"Saline, IL",48435
17167,"Sangamon, IL",57326
17169,"Schuyler, IL",53056
17171,"Scott, IL",54816
17173,"Shelby, IL",52884
17175,"Stark, IL",62104
17177,"Stephenson, IL",52551
17179,"Tazewell, IL",57019
17181,"Union, IL",48416
17183,"Vermilion, IL",49528
17185,"Wabash, IL",52689
17187,"Warren, IL",56194
17189,"Washington, IL",60503
17191,"Wayne, IL",50431
17193,"White, IL",60434
17195,"Whiteside, IL",52664
17197,"Will, IL",64368
17199,"Williamson, IL",52882
17201,"Winnebago, IL",50898
17203,"Woodford, IL",63567
18001,"Adams, IN",49725
18003,"Allen, IN",58206
18005,"Bartholomew, IN",62368
18007,"Benton, IN",54863
18009,"Blackford, IN",45313
18011,"Boone, IN",92062
18013,"Brown, IN",58766
18015,"Carroll, IN",51143
18017,"Cass, IN",47189
18019,"Clark, IN",53672
18021,"Clay, IN",45397
18023,"Clinton, IN",46819
18025,"Crawford, IN",41770
18027,"Daviess, IN",58145
18029,"Dearborn, IN",58067
18031,"Decatur, IN",53286
18033,"DeKalb, IN",55214
18035,"Delaware, IN",45752
18037,"Dubois, IN",65393
18039,"Elkhart, IN",58363
18041,"Fayette, IN",47731
18043,"Floyd, IN",63479
18045,"Fountain, IN",51312
18047,"Franklin, IN",55337
18049,"Fulton, IN",49865
18051,"Gibson, IN",56746
18053,"Grant, IN",47619
18055,"Greene, IN",50986
18057,"Hamilton, IN",93725
18059,"Hancock, IN",62965
18061,"Harrison, IN",55001
18063,"Hendricks, IN",59120
18065,"Henry, IN",46947
18067,"Howard, IN",47672
18069,"Huntington, IN",50903
18071,"Jackson, IN",49739
18073,"Jasper, IN",58154
18075,"Jay, IN",55134
18077,"Jefferson, IN",52680
18079,"Jennings, IN",50202
18081,"Johnson, IN",59090
18083,"Knox, IN",54761
18085,"Kosciusko, IN",57999
18087,"Lagrange, IN",54382
18089,"Lake, IN",53446
18091,"LaPorte, IN",50715
18093,"Lawrence, IN",52224
18095,"Madison, IN",46714
18097,"Marion, IN",68100
18099,"Marshall, IN",53183
18101,"Martin, IN",53082
18103,"Miami, IN",40780
18105,"Monroe, IN",54062
18107,"Montgomery, IN",50145
18109,"Morgan, IN",54458
18111,"Newton, IN",52792
18113,"Noble, IN",50861
18115,"Ohio, IN",52055
18117,"Orange, IN",45742
18119,"Owen, IN",49833
18121,"Parke, IN",49797
18123,"Perry, IN",44801
18125,"Pike, IN",48731
18127,"Porter, IN",63336
18129,"Posey, IN",59121
18131,"Pulaski, IN",55856
18133,"Putnam, IN",46799
18135,"Randolph, IN",52792
18137,"Ripley, IN",50979
18139,"Rush, IN",55546
18141,"St. Joseph, IN",56225
18143,"Scott, IN",45134
18145,"Shelby, IN",53319
18147,"Spencer, IN",54327
18149,"Starke, IN",42278
18151,"Steuben, IN",54795
18153,"Sullivan, IN",43878
18155,"Switzerland, IN",42498
18157,"Tippecanoe, IN",47274
18159,"Tipton, IN",50366
18161,"Union, IN",49442
18163,"Vanderburgh, IN",56859
18165,"Vermillion, IN",46727
18167,"Vigo, IN",46535
18169,"Wabash, IN",53385
18171,"Warren, IN",54227
18173,"Warrick, IN",67827
18175,"Washington, IN",50214
18177,"Wayne, IN",49876
18179,"Wells, IN",51767
18181,"White, IN",53825
18183,"Whitley, IN",55600
19001,"Adair, IA",68112
19003,"Adams, IA",66659
19005,"Allamakee, IA",55950
19007,"Appanoose, IA",47222
19009,"Audubon, IA",71777
19011,"Benton, IA",69469
19013,"Black Hawk, IA",53193
19015,"Boone, IA",54937
19017,"Bremer, IA",59828
19019,"Buchanan, IA",61837
19021,"Buena Vista, IA",54742
19023,"Butler, IA",61479
19025,"Calhoun, IA",66030
19027,"Carroll, IA",67849
19029,"Cass, IA",60638
19031,"Cedar, IA",68023
19033,"Cerro Gordo, IA",75464
19035,"Cherokee, IA",94368
19037,"Chickasaw, IA",102316
19039,"Clarke, IA",49140
19041,"Clay, IA",62562
19043,"Clayton, IA",65960
19045,"Clinton, IA",52408
