FIPS,county_name,gdp_per_capita
19047,"Crawford, IA",56912
19049,"Dallas, IA",79169
19051,"Davis, IA",56036
19053,"Decatur, IA",44688
19055,"Delaware, IA",62738
19057,"Des Moines, IA",57372
19059,"Dickinson, IA",76570
19061,"Dubuque, IA",60852
19063,"Emmet, IA",54756
19065,"Fayette, IA",53643
19067,"Floyd, IA",61556
19069,"Franklin, IA",67751
19071,"Fremont, IA",60652
19073,"Greene, IA",62195
19075,"Grundy, IA",65882
19077,"Guthrie, IA",69253
19079,"Hamilton, IA",66952
19081,"Hancock, IA",68906
19083,"Hardin, IA",76866
19085,"Harrison, IA",60000
19087,"Henry, IA",50984
19089,"Howard, IA",65758
19091,"Humboldt, IA",60809
19093,"Ida, IA",74444
19095,"Iowa, IA",61564
19097,"Jackson, IA",56123
19099,"Jasper, IA",51251
19101,"Jefferson, IA",56929
19103,"Johnson, IA",60853
19105,"Jones, IA",54724
19107,"Keokuk, IA",57346
19109,"Kossuth, IA",69505
19111,"Lee, IA",50596
19113,"Linn, IA",60886
19115,"Louisa, IA",54679
19117,"Lucas, IA",49026
19119,"Lyon, IA",74572
19121,"Madison, IA",59639
19123,"Mahaska, IA",53422
19125,"Marion, IA",60504
19127,"Marshall, IA",49056
19129,"Mills, IA",67777
19131,"Mitchell, IA",103776
19133,"Monona, IA",61040
19135,"Monroe, IA",55552
19137,"Montgomery, IA",50952
19139,"Muscatine, IA",55357
19141,"O'Brien, IA",66452
19143,"Osceola, IA",65776
19145,"Page, IA",53759
19147,"Palo Alto, IA",67946
19149,"Plymouth, IA",69463
19151,"Pocahontas, IA",67301
19153,"Polk, IA",63676
19155,"Pottawattamie, IA",55698
19157,"Poweshiek, IA",56395
19159,"Ringgold, IA",59141
19161,"Sac, IA",81000
19163,"Scott, IA",63006
19165,"Shelby, IA",66172
19167,"Sioux, IA",69043
19169,"Story, IA",52645
19171,"Tama, IA",58064
19173,"Taylor, IA",58609
19175,"Union, IA",50639
19177,"Van Buren, IA",50557
19179,"Wapello, IA",46336
19181,"Warren, IA",61761
19183,"Washington, IA",82109
19185,"Wayne, IA",55698
19187,"Webster, IA",53540
19189,"Winnebago, IA",56061
19191,"Winneshiek, IA",61774
19193,"Woodbury, IA",51792
19195,"Worth, IA",57188
19197,"Wright, IA",72689
20001,"Allen, KS",47258
20003,"Anderson, KS",50554
20005,"Atchison, KS",43390
20007,"Barber, KS",54276
20009,"Barton, KS",55824
20011,"Bourbon, KS",46550
20013,"Brown, KS",51445
20015,"Butler, KS",53996
20017,"Chase, KS",59065
20019,"Chautauqua, KS",43180
20021,"Cherokee, KS",54837
20023,"Cheyenne, KS",62925
20025,"Clark, KS",53697
20027,"Clay, KS",49088
20029,"Cloud, KS",45943
20031,"Coffey, KS",56523
20033,"Comanche, KS",50107
20035,"Cowley, KS",44313
20037,"Crawford, KS",44885
20039,"Decatur, KS",69606
20041,"Dickinson, KS",48547
20043,"Doniphan, KS",49008
20045,"Douglas, KS",53318
20047,"Edwards, KS",64806
20049,"Elk, KS",41645
20051,"Ellis, KS",54691
20053,"Ellsworth, KS",46702
20055,"Finney, KS",50214
20057,"Ford, KS",47545
20059,"Franklin, KS",49127
20061,"Geary, KS",51802
20063,"Gove, KS",87163
20065,"Graham, KS",61072
20067,"Grant, KS",42460
20069,"Gray, KS",64598
20071,"Greeley, KS",113233
20073,"Greenwood, KS",46806
20075,"Hamilton, KS",93379
20077,"Harper, KS",59954
20079,"Harvey, KS",51000
20081,"Haskell, KS",68589
20083,"Hodgeman, KS",61027
20085,"Jackson, KS",49670
20087,"Jefferson, KS",54370
20089,"Jewell, KS",52427
20091,"Johnson, KS",96517
20093,"Kearny, KS",60412
20095,"Kingman, KS",53226
20097,"Kiowa, KS",48872
20099,"Labette, KS",49542
20101,"Lane, KS",82008
20103,"Leavenworth, KS",50694
20105,"Lincoln, KS",49173
20107,"Linn, KS",47908
20109,"Logan, KS",66645
20111,"Lyon, KS",47109
20113,"McPherson, KS",59219
20115,"Marion, KS",47139
20117,"Marshall, KS",46828
20119,"Meade, KS",66731
20121,"Miami, KS",60411
20123,"Mitchell, KS",65630
20125,"Montgomery, KS",43949
20127,"Morris, KS",50226
20129,"Morton, KS",51870
20131,"Nemaha, KS",65296
20133,"Neosho, KS",46763
20135,"Ness, KS",65381
20137,"Norton, KS",54975
20139,"Osage, KS",49860
20141,"Osborne, KS",53375
20143,"Ottawa, KS",50929
20145,"Pawnee, KS",45497
20147,"Phillips, KS",61890
20149,"Pottawatomie, KS",60683
20151,"Pratt, KS",55406
20153,"Rawlins, KS",86475
20155,"Reno, KS",47507
20157,"Republic, KS",47913
20159,"Rice, KS",49055
20161,"Riley, KS",50813
20163,"Rooks, KS",45958
20165,"Rush, KS",55528
20167,"Russell, KS",53761
20169,"Saline, KS",56745
20171,"Scott, KS",60040
20173,"Sedgwick, KS",57757
20175,"Seward, KS",46604
20177,"Shawnee, KS",54755
20179,"Sheridan, KS",56753
20181,"Sherman, KS",54800
20183,"Smith, KS",57905
20185,"Stafford, KS",51196
20187,"Stanton, KS",85393
20189,"Stevens, KS",51328
20191,"Sumner, KS",47914
20193,"Thomas, KS",56286
20195,"Trego, KS",60695
20197,"Wabaunsee, KS",56109
20199,"Wallace, KS",63506
20201,"Washington, KS",50230
20203,"Wichita, KS",54011
20205,"Wilson, KS",48132
20207,"Woodson, KS",44198
20209,"Wyandotte, KS",39729
21001,"Adair, KY",41523
21003,"Allen, KY",40949
21005,"Anderson, KY",46038
21007,"Ballard, KY",51890
21009,"Barren, KY",43062
21011,"Bath, KY",38616
21013,"Bell, KY",39908
21015,"Boone, KY",58805
21017,"Bourbon, KY",59068
21019,"Boyd, KY",45845
21021,"Boyle, KY",46951
21023,"Bracken, KY",44665
21025,"Breathitt, KY",39295
21027,"Breckinridge, KY",41387
21029,"Bullitt, KY",51482
21031,"Butler, KY",43321
21033,"Caldwell, KY",44203
21035,"Calloway, KY",43739
21037,"Campbell, KY",63089
21039,"Carlisle, KY",55713
21041,"Carroll, KY",47042
21043,"Carter, KY",38955
21045,"Casey, KY",40231
21047,"Christian, KY",45420
21049,"Clark, KY",48818
21051,"Clay, KY",38244
21053,"Clinton, KY",44407
21055,"Crittenden, KY",42312
21057,"Cumberland, KY",51109
21059,"Daviess, KY",49997
21061,"Edmonson, KY",40330
21063,"Elliott, KY",27551
21065,"Estill, KY",40379
21067,"Fayette, KY",61957
21069,"Fleming, KY",41449
21071,"Floyd, KY",42226
21073,"Franklin, KY",49883
21075,"Fulton, KY",42023
21077,"Gallatin, KY",43927
21079,"Garrard, KY",44136
21081,"Grant, KY",45643
21083,"Graves, KY",50339
21085,"Grayson, KY",41995
21087,"Green, KY",42092
21089,"Greenup, KY",47811
21091,"Hancock, KY",60050
21093,"Hardin, KY",53498
21095,"Harlan, KY",37887
21097,"Harrison, KY",43708
21099,"Hart, KY",42076
21101,"Henderson, KY",53192
21103,"Henry, KY",50237
21105,"Hickman, KY",58749
21107,"Hopkins, KY",47391
21109,"Jackson, KY",37525
21111,"Jefferson, KY",63969
21113,"Jessamine, KY",58726
21115,"Johnson, KY",39129
21117,"Kenton, KY",69447
21119,"Knott, KY",41855
21121,"Knox, KY",37278
21123,"Larue, KY",42311
21125,"Laurel, KY",40424
21127,"Lawrence, KY",38572
21129,"Lee, KY",34340
21131,"Leslie, KY",39491
21133,"Letcher, KY",39815
21135,"Lewis, KY",39540
21137,"Lincoln, KY",40736
21139,"Livingston, KY",46088
21141,"Logan, KY",45420
21143,"Lyon, KY",41502
21145,"McCracken, KY",60793
21147,"McCreary, KY",33738
21149,"McLean, KY",52598
21151,"Madison, KY",45367
21153,"Magoffin, KY",41853
21155,"Marion, KY",44384
21157,"Marshall, KY",49122
21159,"Martin, KY",32047
21161,"Mason, KY",49008
21163,"Meade, KY",47847
21165,"Menifee, KY",41009
21167,"Mercer, KY",45030
21169,"Metcalfe, KY",37432
21171,"Monroe, KY",44523
21173,"Montgomery, KY",43654
21175,"Morgan, KY",32638
21177,"Muhlenberg, KY",40486
21179,"Nelson, KY",53806
21181,"Nicholas, KY",39346
21183,"Ohio, KY",41150
21185,"Oldham, KY",78290
21187,"Owen, KY",39814
21189,"Owsley, KY",47190
21191,"Pendleton, KY",46444
21193,"Perry, KY",43699
21195,"Pike, KY",44599
21197,"Powell, KY",38555
21199,"Pulaski, KY",46927
21201,"Robertson, KY",41095
21203,"Rockcastle, KY",40276
21205,"Rowan, KY",38113
21207,"Russell, KY",54172
21209,"Scott, KY",53829
21211,"Shelby, KY",58318
21213,"Simpson, KY",44984
21215,"Spencer, KY",56071
21217,"Taylor, KY",40320
21219,"Todd, KY",50018
21221,"Trigg, KY",46579
21223,"Trimble, KY",47773
21225,"Union, KY",49633
21227,"Warren, KY",45656
21229,"Washington, KY",45481
21231,"Wayne, KY",36899
21233,"Webster, KY",51206
21235,"Whitley, KY",42199
21237,"Wolfe, KY",44688
21239,"Woodford, KY",63928
22001,"Acadia, LA",46160
22003,"Allen, LA",43291
22005,"Ascension, LA",59695
22007,"Assumption, LA",58116
22009,"Avoyelles, LA",45079
22011,"Beauregard, LA",50639
22013,"Bienville, LA",45022
22015,"Bossier, LA",53365
22017,"Caddo, LA",60867
22019,"Calcasieu, LA",52136
22021,"Caldwell, LA",39706
22023,"Cameron, LA",64150
22025,"Catahoula, LA",43841
22027,"Claiborne, LA",42898
22029,"Concordia, LA",42632
22031,"De Soto, LA",54615
22033,"East Baton Rouge, LA",62473
22035,"East Carroll, LA",35179
22037,"East Feliciana, LA",47189
22039,"Evangeline, LA",40401
22041,"Franklin, LA",39498
22043,"Grant, LA",38045
22045,"Iberia, LA",46766
22047,"Iberville, LA",52709
22049,"Jackson, LA",42740
22051,"Jefferson, LA",59081
22053,"Jefferson Davis, LA",46714
22055,"Lafayette, LA",61868
22057,"Lafourche, LA",52861
22059,"LaSalle, LA",38157
22061,"Lincoln, LA",48452
22063,"Livingston, LA",49107
22065,"Madison, LA",41719
22067,"Morehouse, LA",42789
22069,"Natchitoches, LA",49520
22071,"Orleans, LA",62896
22073,"Ouachita, LA",46999
22075,"Plaquemines, LA",56074
22077,"Pointe Coupee, LA",57550
22079,"Rapides, LA",53454
22081,"Red River, LA",55691
22083,"Richland, LA",44653
22085,"Sabine, LA",47143
22087,"St. Bernard, LA",41436
22089,"St. Charles, LA",57319
22091,"St. Helena, LA",46724
22093,"St. James, LA",65903
22095,"St. John the Baptist, LA",46005
22097,"St. Landry, LA",46490
22099,"St. Martin, LA",46281
22101,"St. Mary, LA",48175
22103,"St. Tammany, LA",73815
22105,"Tangipahoa, LA",47564
22107,"Tensas, LA",46925
22109,"Terrebonne, LA",49729
22111,"Union, LA",48595
22113,"Vermilion, LA",47235
22115,"Vernon, LA",49002
22117,"Washington, LA",42037
22119,"Webster, LA",50954
22121,"West Baton Rouge, LA",53772
22123,"West Carroll, LA",42525
22125,"West Feliciana, LA",44600
22127,"Winn, LA",46741
23001,"Androscoggin, ME",50842
23003,"Aroostook, ME",51604
23005,"Cumberland, ME",79361
23007,"Franklin, ME",47962
23009,"Hancock, ME",64226
23011,"Kennebec, ME",55572
23013,"Knox, ME",63526
23015,"Lincoln, ME",62829
23017,"Oxford, ME",47722
23019,"Penobscot, ME",52005
23021,"Piscataquis, ME",52722
23023,"Sagadahoc, ME",62863
23025,"Somerset, ME",48245
23027,"Waldo, ME",55230
23029,"Washington, ME",50007
23031,"York, ME",66461
24001,"Allegany, MD",46861
24003,"Anne Arundel, MD",78361
24005,"Baltimore, MD",70027
24009,"Calvert, MD",71046
24011,"Caroline, MD",56216
24013,"Carroll, MD",70418
24015,"Cecil, MD",56194
24017,"Charles, MD",62650
24019,"Dorchester, MD",55660
24021,"Frederick, MD",71200
24023,"Garrett, MD",53915
24025,"Harford, MD",67040
24027,"Howard, MD",89462
24029,"Kent, MD",71928
24031,"Montgomery, MD",93487
24033,"Prince George's, MD",53980
24035,"Queen Anne's, MD",78849
24037,"St. Mary's, MD",66056
24039,"Somerset, MD",39672
24041,"Talbot, MD",91345
24043,"Washington, MD",53244
24045,"Wicomico, MD",47638
24047,"Worcester, MD",66279
24510,"Baltimore (Independent City), MD",60489
25001,"Barnstable, MA",85891
25003,"Berkshire, MA",65325
25005,"Bristol, MA",64254
25007,"Dukes, MA",89786
25009,"Essex, MA",79578
25011,"Franklin, MA",63382
25013,"Hampden, MA",60870
25015,"Hampshire, MA",59187
25017,"Middlesex, MA",102212
25019,"Nantucket, MA",110732
25021,"Norfolk, MA",108484
25023,"Plymouth, MA",80493
25025,"Suffolk, MA",100309
25027,"Worcester, MA",66178
26001,"Alcona, MI",48609
26003,"Alger, MI",42060
26005,"Allegan, MI",55332
26007,"Alpena, MI",48865
26009,"Antrim, MI",56240
26011,"Arenac, MI",46676
26013,"Baraga, MI",41374
26015,"Barry, MI",56813
26017,"Bay, MI",49910
26019,"Benzie, MI",56921
26021,"Berrien, MI",60293
26023,"Branch, MI",43743
26025,"Calhoun, MI",46136
26027,"Cass, MI",57092
26029,"Charlevoix, MI",67830
26031,"Cheboygan, MI",48075
26033,"Chippewa, MI",43675
26035,"Clare, MI",41203
26037,"Clinton, MI",57392
26039,"Crawford, MI",41434
26041,"Delta, MI",45539
26043,"Dickinson, MI",54357
26045,"Eaton, MI",51378
26047,"Emmet, MI",71040
26049,"Genesee, MI",48709
26051,"Gladwin, MI",44108
26053,"Gogebic, MI",48497
26055,"Grand Traverse, MI",63643
26057,"Gratiot, MI",44047
26059,"Hillsdale, MI",42742
26061,"Houghton, MI",42495
26063,"Huron, MI",57094
26065,"Ingham, MI",50089
26067,"Ionia, MI",41060
26069,"Iosco, MI",46391
26071,"Iron, MI",48200
26073,"Isabella, MI",45613
26075,"Jackson, MI",46600
26077,"Kalamazoo, MI",60953
26079,"Kalkaska, MI",43645
26081,"Kent, MI",67750
26083,"Keweenaw, MI",56726
26085,"Lake, MI",36352
26087,"Lapeer, MI",50846
26089,"Leelanau, MI",80646
26091,"Lenawee, MI",48526
26093,"Livingston, MI",68737
26095,"Luce, MI",36137
26097,"Mackinac, MI",53398
26099,"Macomb, MI",55509
26101,"Manistee, MI",46333
26103,"Marquette, MI",46533
26105,"Mason, MI",48179
26107,"Mecosta, MI",42208
26109,"Menominee, MI",48176
26111,"Midland, MI",60647
26113,"Missaukee, MI",43328
26115,"Monroe, MI",56678
26117,"Montcalm, MI",41179
26119,"Montmorency, MI",42119
26121,"Muskegon, MI",47491
26123,"Newaygo, MI",44565
26125,"Oakland, MI",85455
26127,"Oceana, MI",46180
26129,"Ogemaw, MI",41175
26131,"Ontonagon, MI",46746
26133,"Osceola, MI",46626
26135,"Oscoda, MI",44241
26137,"Otsego, MI",48374
26139,"Ottawa, MI",60379
26141,"Presque Isle, MI",46700
26143,"Roscommon, MI",43900
26145,"Saginaw, MI",48072
26147,"St. Clair, MI",52795
26149,"St. Joseph, MI",47829
26151,"Sanilac, MI",47311
26153,"Schoolcraft, MI",45463
26155,"Shiawassee, MI",48040
26157,"Tuscola, MI",44574
26159,"Van Buren, MI",50247
26161,"Washtenaw, MI",72906
26163,"Wayne, MI",50121
26165,"Wexford, MI",44118
27001,"Aitkin, MN",48881
27003,"Anoka, MN",60202
27005,"Becker, MN",57328
27007,"Beltrami, MN",51054
27009,"Benton, MN",54471
27011,"Big Stone, MN",69521
27013,"Blue Earth, MN",53707
27015,"Brown, MN",62583
27017,"Carlton, MN",50619
27019,"Carver, MN",88026
27021,"Cass, MN",55150
27023,"Chippewa, MN",56334
27025,"Chisago, MN",59491
27027,"Clay, MN",52445
27029,"Clearwater, MN",52498
27031,"Cook, MN",59316
27033,"Cottonwood, MN",63147
27035,"Crow Wing, MN",54187
27037,"Dakota, MN",71457
27039,"Dodge, MN",59561
27041,"Douglas, MN",63595
27043,"Faribault, MN",57129
27045,"Fillmore, MN",55679
27047,"Freeborn, MN",55338
27049,"Goodhue, MN",63740
27051,"Grant, MN",63222
27053,"Hennepin, MN",90852
27055,"Houston, MN",61359
27057,"Hubbard, MN",54700
27059,"Isanti, MN",52832
27061,"Itasca, MN",52211
27063,"Jackson, MN",64157
27065,"Kanabec, MN",50074
27067,"Kandiyohi, MN",60448
27069,"Kittson, MN",71839
27071,"Koochiching, MN",53450
27073,"Lac qui Parle, MN",69952
27075,"Lake, MN",54427
27077,"Lake of the Woods, MN",59564
27079,"Le Sueur, MN",61183
27081,"Lincoln, MN",62393
27083,"Lyon, MN",61189
27085,"McLeod, MN",59413
27087,"Mahnomen, MN",49444
27089,"Marshall, MN",79724
27091,"Martin, MN",64456
27093,"Meeker, MN",55709
27095,"Mille Lacs, MN",51019
27097,"Morrison, MN",53155
27099,"Mower, MN",54905
27101,"Murray, MN",71204
27103,"Nicollet, MN",59134
27105,"Nobles, MN",59359
27107,"Norman, MN",62331
27109,"Olmsted, MN",68280
27111,"Otter Tail, MN",57931
27113,"Pennington, MN",66824
27115,"Pine, MN",45258
27117,"Pipestone, MN",71333
27119,"Polk, MN",61274
27121,"Pope, MN",63650
27123,"Ramsey, MN",66022
27125,"Red Lake, MN",71920
27127,"Redwood, MN",75500
27129,"Renville, MN",66598
27131,"Rice, MN",53519
27133,"Rock, MN",64262
27135,"Roseau, MN",61536
27137,"St. Louis, MN",56554
27139,"Scott, MN",76583
27141,"Sherburne, MN",56903
27143,"Sibley, MN",60625
27145,"Stearns, MN",60580
27147,"Steele, MN",56035
27149,"Stevens, MN",64457
27151,"Swift, MN",70176
27153,"Todd, MN",58680
27155,"Traverse, MN",87727
27157,"Wabasha, MN",60798
27159,"Wadena, MN",47978
27161,"Waseca, MN",59697
27163,"Washington, MN",79112
27165,"Watonwan, MN",57385
27167,"Wilkin, MN",75425
27169,"Winona, MN",57044
27171,"Wright, MN",61989
27173,"Yellow Medicine, MN",72441
28001,"Adams, MS",43787
28003,"Alcorn, MS",44836
28005,"Amite, MS",39340
28007,"Attala, MS",40715
28009,"Benton, MS",42245
28011,"Bolivar, MS",47065
28013,"Calhoun, MS",40809
28015,"Carroll, MS",42929
28017,"Chickasaw, MS",39128
28019,"Choctaw, MS",40393
28021,"Claiborne, MS",37204
28023,"Clarke, MS",43748
28025,"Clay, MS",48544
28027,"Coahoma, MS",44761
28029,"Copiah, MS",39801
28031,"Covington, MS",47343
28033,"DeSoto, MS",52752
28035,"Forrest, MS",42940
28037,"Franklin, MS",40733
28039,"George, MS",39539
28041,"Greene, MS",33776
28043,"Grenada, MS",42253
28045,"Hancock, MS",45472
28047,"Harrison, MS",45764
28049,"Hinds, MS",48589
28051,"Holmes, MS",35336
28053,"Humphreys, MS",41242
28055,"Issaquena, MS",32815
28057,"Itawamba, MS",41029
28059,"Jackson, MS",45306
28061,"Jasper, MS",46777
28063,"Jefferson, MS",39403
28065,"Jefferson Davis, MS",37959
28067,"Jones, MS",47982
28069,"Kemper, MS",37198
28071,"Lafayette, MS",49141
28073,"Lamar, MS",49644
28075,"Lauderdale, MS",47206
28077,"Lawrence, MS",44844
28079,"Leake, MS",41853
28081,"Lee, MS",51917
28083,"Leflore, MS",48537
28085,"Lincoln, MS",45351
28087,"Lowndes, MS",48381
28089,"Madison, MS",80425
28091,"Marion, MS",40708
28093,"Marshall, MS",44114
28095,"Monroe, MS",43161
28097,"Montgomery, MS",41406
28099,"Neshoba, MS",46586
28101,"Newton, MS",40943
28103,"Noxubee, MS",42937
28105,"Oktibbeha, MS",39632
28107,"Panola, MS",41373
28109,"Pearl River, MS",43828
28111,"Perry, MS",37116
28113,"Pike, MS",36981
28115,"Pontotoc, MS",41885
28117,"Prentiss, MS",37799
28119,"Quitman, MS",41967
28121,"Rankin, MS",53768
28123,"Scott, MS",38390
28125,"Sharkey, MS",53591
28127,"Simpson, MS",46050
28129,"Smith, MS",48238
28131,"Stone, MS",39642
28133,"Sunflower, MS",37660
28135,"Tallahatchie, MS",43054
28137,"Tate, MS",44670
28139,"Tippah, MS",43075
28141,"Tishomingo, MS",42281
28143,"Tunica, MS",45810
28145,"Union, MS",41233
28147,"Walthall, MS",38107
28149,"Warren, MS",49373
28151,"Washington, MS",45448
28153,"Wayne, MS",45305
28155,"Webster, MS",44285
28157,"Wilkinson, MS",35463
28159,"Winston, MS",43394
28161,"Yalobusha, MS",41921
28163,"Yazoo, MS",38350
29001,"Adair, MO",37154
29003,"Andrew, MO",52012
29005,"Atchison, MO",56885
29007,"Audrain, MO",46011
29009,"Barry, MO",45003
29011,"Barton, MO",45706
29013,"Bates, MO",48561
29015,"Benton, MO",44220
29017,"Bollinger, MO",46190
29019,"Boone, MO",56139
29021,"Buchanan, MO",48876
29023,"Butler, MO",43274
29025,"Caldwell, MO",46050
29027,"Callaway, MO",46934
29029,"Camden, MO",50912
29031,"Cape Girardeau, MO",50393
29033,"Carroll, MO",60534
29035,"Carter, MO",47047
29037,"Cass, MO",56575
29039,"Cedar, MO",37091
29041,"Chariton, MO",52010
29043,"Christian, MO",49775
29045,"Clark, MO",44984
29047,"Clay, MO",56764
29049,"Clinton, MO",50283
29051,"Cole, MO",57022
29053,"Cooper, MO",51419
29055,"Crawford, MO",45008
29057,"Dade, MO",44419
29059,"Dallas, MO",40386
29061,"Daviess, MO",38603
29063,"DeKalb, MO",37993
29065,"Dent, MO",42323
29067,"Douglas, MO",37828
29069,"Dunklin, MO",44231
29071,"Franklin, MO",53473
29073,"Gasconade, MO",47193
29075,"Gentry, MO",48815
29077,"Greene, MO",52534
29079,"Grundy, MO",41142
29081,"Harrison, MO",44357
29083,"Henry, MO",49801
29085,"Hickory, MO",39707
29087,"Holt, MO",62460
29089,"Howard, MO",49728
29091,"Howell, MO",41224
29093,"Iron, MO",41775
29095,"Jackson, MO",54148
29097,"Jasper, MO",44934
29099,"Jefferson, MO",51770
29101,"Johnson, MO",44308
29103,"Knox, MO",45427
29105,"Laclede, MO",45246
29107,"Lafayette, MO",51664
29109,"Lawrence, MO",40725
29111,"Lewis, MO",42882
29113,"Lincoln, MO",49727
29115,"Linn, MO",45835
29117,"Livingston, MO",48922
29119,"McDonald, MO",38539
29121,"Macon, MO",52737
29123,"Madison, MO",42112
29125,"Maries, MO",41645
29127,"Marion, MO",49429
29129,"Mercer, MO",38457
29131,"Miller, MO",43750
29133,"Mississippi, MO",42421
29135,"Moniteau, MO",49210
29137,"Monroe, MO",49606
29139,"Montgomery, MO",50961
29141,"Morgan, MO",48093
29143,"New Madrid, MO",51905
29145,"Newton, MO",46883
29147,"Nodaway, MO",41801
29149,"Oregon, MO",43646
29151,"Osage, MO",53535
29153,"Ozark, MO",40581
29155,"Pemiscot, MO",47086
29157,"Perry, MO",49658
29159,"Pettis, MO",45366
29161,"Phelps, MO",44660
29163,"Pike, MO",42068
29165,"Platte, MO",68613
29167,"Polk, MO",43282
29169,"Pulaski, MO",44520
29171,"Putnam, MO",43490
29173,"Ralls, MO",47993
29175,"Randolph, MO",51557
29177,"Ray, MO",49062
29179,"Reynolds, MO",40471
29181,"Ripley, MO",45378
29183,"St. Charles, MO",64724
29185,"St. Clair, MO",37298
29186,"Ste. Genevieve, MO",47458
29187,"St. Francois, MO",42482
29189,"St. Louis, MO",93142
29195,"Saline, MO",48459
29197,"Schuyler, MO",41537
29199,"Scotland, MO",51388
29201,"Scott, MO",50224
29203,"Shannon, MO",40361
