FIPS,county_name,gdp_per_capita
29205,"Shelby, MO",49852
29207,"Stoddard, MO",47260
29209,"Stone, MO",48675
29211,"Sullivan, MO",45030
29213,"Taney, MO",45663
29215,"Texas, MO",36817
29217,"Vernon, MO",44498
29219,"Warren, MO",51198
29221,"Washington, MO",37930
29223,"Wayne, MO",42075
29225,"Webster, MO",41862
29227,"Worth, MO",42741
29229,"Wright, MO",38778
29510,"St. Louis (Independent City), MO",59103
30001,"Beaverhead, MT",58781
30003,"Big Horn, MT",38252
30005,"Blaine, MT",38108
30007,"Broadwater, MT",52237
30009,"Carbon, MT",64832
30011,"Carter, MT",45694
30013,"Cascade, MT",57467
30015,"Chouteau, MT",56331
30017,"Custer, MT",53904
30019,"Daniels, MT",64957
30021,"Dawson, MT",51407
30023,"Deer Lodge, MT",48686
30025,"Fallon, MT",51584
30027,"Fergus, MT",53797
30029,"Flathead, MT",65526
30031,"Gallatin, MT",82724
30033,"Garfield, MT",51024
30035,"Glacier, MT",46291
30037,"Golden Valley, MT",55235
30039,"Granite, MT",52121
30041,"Hill, MT",54697
30043,"Jefferson, MT",60487
30045,"Judith Basin, MT",59808
30047,"Lake, MT",47405
30049,"Lewis and Clark, MT",59370
30051,"Liberty, MT",70344
30053,"Lincoln, MT",45741
30055,"McCone, MT",54422
30057,"Madison, MT",71901
30059,"Meagher, MT",54853
30061,"Mineral, MT",44674
30063,"Missoula, MT",64877
30065,"Musselshell, MT",49164
30067,"Park, MT",62777
30069,"Petroleum, MT",40588
30071,"Phillips, MT",46662
30073,"Pondera, MT",62256
30075,"Powder River, MT",45667
30077,"Powell, MT",49323
30079,"Prairie, MT",56547
30081,"Ravalli, MT",59678
30083,"Richland, MT",68197
30085,"Roosevelt, MT",44443
30087,"Rosebud, MT",54157
30089,"Sanders, MT",43437
30091,"Sheridan, MT",54548
30093,"Silver Bow, MT",57675
30095,"Stillwater, MT",65372
30097,"Sweet Grass, MT",57142
30099,"Teton, MT",59818
30101,"Toole, MT",61245
30103,"Treasure, MT",56895
30105,"Valley, MT",61484
30107,"Wheatland, MT",51843
30109,"Wibaux, MT",47904
30111,"Yellowstone, MT",65839
31001,"Adams, NE",63095
31003,"Antelope, NE",70558
31005,"Arthur, NE",54241
31007,"Banner, NE",72247
31009,"Blaine, NE",57931
31011,"Boone, NE",66367
31013,"Box Butte, NE",57033
31015,"Boyd, NE",78522
31017,"Brown, NE",61177
31019,"Buffalo, NE",68468
31021,"Burt, NE",55047
31023,"Butler, NE",66507
31025,"Cass, NE",63577
31027,"Cedar, NE",65141
31029,"Chase, NE",73936
31031,"Cherry, NE",56904
31033,"Cheyenne, NE",51118
31035,"Clay, NE",63435
31037,"Colfax, NE",56331
31039,"Cuming, NE",74820
31041,"Custer, NE",58600
31043,"Dakota, NE",58561
31045,"Dawes, NE",46199
31047,"Dawson, NE",51698
31049,"Deuel, NE",47152
31051,"Dixon, NE",57884
31053,"Dodge, NE",61682
31055,"Douglas, NE",76692
31057,"Dundy, NE",98270
31059,"Fillmore, NE",74906
31061,"Franklin, NE",61519
31063,"Frontier, NE",55913
31065,"Furnas, NE",61182
31067,"Gage, NE",75117
31069,"Garden, NE",58047
31071,"Garfield, NE",50941
31073,"Gosper, NE",68478
31075,"Grant, NE",49525
31077,"Greeley, NE",65708
31079,"Hall, NE",55627
31081,"Hamilton, NE",68050
31083,"Harlan, NE",65239
31085,"Hayes, NE",82479
31087,"Hitchcock, NE",64427
31089,"Holt, NE",64258
31091,"Hooker, NE",46987
31093,"Howard, NE",56871
31095,"Jefferson, NE",55716
31097,"Johnson, NE",44202
31099,"Kearney, NE",77335
31101,"Keith, NE",55396
31103,"Keya Paha, NE",58816
31105,"Kimball, NE",61386
31107,"Knox, NE",62275
31109,"Lancaster, NE",61748
31111,"Lincoln, NE",66615
31113,"Logan, NE",57567
31115,"Loup, NE",60141
31117,"McPherson, NE",63324
31119,"Madison, NE",63613
31121,"Merrick, NE",59465
31123,"Morrill, NE",69938
31125,"Nance, NE",51536
31127,"Nemaha, NE",57582
31129,"Nuckolls, NE",65936
31131,"Otoe, NE",58605
31133,"Pawnee, NE",57953
31135,"Perkins, NE",100398
31137,"Phelps, NE",62739
31139,"Pierce, NE",97775
31141,"Platte, NE",57632
31143,"Polk, NE",68326
31145,"Red Willow, NE",55669
31147,"Richardson, NE",58060
31149,"Rock, NE",79266
31151,"Saline, NE",51818
31153,"Sarpy, NE",62831
31155,"Saunders, NE",66647
31157,"Scotts Bluff, NE",53047
31159,"Seward, NE",63143
31161,"Sheridan, NE",63884
31163,"Sherman, NE",56897
31165,"Sioux, NE",72670
31167,"Stanton, NE",60802
31169,"Thayer, NE",63642
31171,"Thomas, NE",66063
31173,"Thurston, NE",57161
31175,"Valley, NE",66480
31177,"Washington, NE",69410
31179,"Wayne, NE",53942
31181,"Webster, NE",57695
31183,"Wheeler, NE",58235
31185,"York, NE",63649
32001,"Churchill, NV",54307
32003,"Clark, NV",60318
32005,"Douglas, NV",95736
32007,"Elko, NV",54281
32009,"Esmeralda, NV",61587
32011,"Eureka, NV",52975
32013,"Humboldt, NV",54497
32015,"Lander, NV",77587
32017,"Lincoln, NV",50600
32019,"Lyon, NV",48049
32021,"Mineral, NV",46144
32023,"Nye, NV",42256
32027,"Pershing, NV",41021
32029,"Storey, NV",75481
32031,"Washoe, NV",77095
32033,"White Pine, NV",58444
32510,"Carson City (Independent City), NV",60087
33001,"Belknap, NH",75822
33003,"Carroll, NH",74382
33005,"Cheshire, NH",64297
33007,"Coos, NH",53286
33009,"Grafton, NH",75311
33011,"Hillsborough, NH",73025
33013,"Merrimack, NH",70176
33015,"Rockingham, NH",92375
33017,"Strafford, NH",63101
33019,"Sullivan, NH",64626
34001,"Atlantic, NJ",57121
34003,"Bergen, NJ",96082
34005,"Burlington, NJ",70909
34007,"Camden, NJ",61925
34009,"Cape May, NJ",73354
34011,"Cumberland, NJ",47627
34013,"Essex, NJ",76010
34015,"Gloucester, NJ",62599
34017,"Hudson, NJ",75554
34019,"Hunterdon, NJ",99661
34021,"Mercer, NJ",79930
34023,"Middlesex, NJ",70918
34025,"Monmouth, NJ",94479
34027,"Morris, NJ",108860
34029,"Ocean, NJ",58568
34031,"Passaic, NJ",57076
34033,"Salem, NJ",54948
34035,"Somerset, NJ",112772
34037,"Sussex, NJ",71218
34039,"Union, NJ",77975
34041,"Warren, NJ",62899
35001,"Bernalillo, NM",56302
35003,"Catron, NM",41623
35005,"Chaves, NM",52755
35006,"Cibola, NM*",35073
35007,"Colfax, NM",49711
35009,"Curry, NM",56790
35011,"De Baca, NM",56960
35013,"Doña Ana, NM",46222
35015,"Eddy, NM",72029
35017,"Grant, NM",51125
35019,"Guadalupe, NM",44304
35021,"Harding, NM",50102
35023,"Hidalgo, NM",53778
35025,"Lea, NM",54855
35027,"Lincoln, NM",51411
35028,"Los Alamos, NM",87151
35029,"Luna, NM",38312
35031,"McKinley, NM",35356
35033,"Mora, NM",54743
35035,"Otero, NM",42411
35037,"Quay, NM",48467
35039,"Rio Arriba, NM",44677
35041,"Roosevelt, NM",52664
35043,"Sandoval, NM",53603
35045,"San Juan, NM",44167
35047,"San Miguel, NM",45840
35049,"Santa Fe, NM",73047
35051,"Sierra, NM",49412
35053,"Socorro, NM",43912
35055,"Taos, NM",47398
35057,"Torrance, NM",45580
35059,"Union, NM",44458
35061,"Valencia, NM*",45310
36001,"Albany, NY",73955
36003,"Allegany, NY",40655
36005,"Bronx, NY",42681
36007,"Broome, NY",49216
36009,"Cattaraugus, NY",46130
36011,"Cayuga, NY",52081
36013,"Chautauqua, NY",47384
36015,"Chemung, NY",52263
36017,"Chenango, NY",51407
36019,"Clinton, NY",52469
36021,"Columbia, NY",70483
36023,"Cortland, NY",48989
36025,"Delaware, NY",47077
36027,"Dutchess, NY",67411
36029,"Erie, NY",58474
36031,"Essex, NY",55108
36033,"Franklin, NY",50587
36035,"Fulton, NY",51246
36037,"Genesee, NY",51106
36039,"Greene, NY",58122
36041,"Hamilton, NY",55099
36043,"Herkimer, NY",49643
36045,"Jefferson, NY",53267
36047,"Kings, NY",63568
36049,"Lewis, NY",55558
36051,"Livingston, NY",50748
36053,"Madison, NY",56355
36055,"Monroe, NY",60223
36057,"Montgomery, NY",48622
36059,"Nassau, NY",98602
36061,"New York, NY",199790
36063,"Niagara, NY",53108
36065,"Oneida, NY",53010
36067,"Onondaga, NY",60868
36069,"Ontario, NY",61665
36071,"Orange, NY",57379
36073,"Orleans, NY",46482
36075,"Oswego, NY",47562
36077,"Otsego, NY",50515
36079,"Putnam, NY",79770
36081,"Queens, NY",57117
36083,"Rensselaer, NY",57879
36085,"Richmond, NY",62827
36087,"Rockland, NY",67179
36089,"St. Lawrence, NY",45560
36091,"Saratoga, NY",76673
36093,"Schenectady, NY",56988
36095,"Schoharie, NY",50710
36097,"Schuyler, NY",50300
36099,"Seneca, NY",48575
36101,"Steuben, NY",55066
36103,"Suffolk, NY",83523
36105,"Sullivan, NY",55021
36107,"Tioga, NY",52156
36109,"Tompkins, NY",50913
36111,"Ulster, NY",62775
36113,"Warren, NY",62763
36115,"Washington, NY",48477
36117,"Wayne, NY",55141
36119,"Westchester, NY",123313
36121,"Wyoming, NY",50868
36123,"Yates, NY",50708
37001,"Alamance, NC",49489
37003,"Alexander, NC",49076
37005,"Alleghany, NC",44841
37007,"Anson, NC",50641
37009,"Ashe, NC",44246
37011,"Avery, NC",47075
37013,"Beaufort, NC",54699
37015,"Bertie, NC",50094
37017,"Bladen, NC",49757
37019,"Brunswick, NC",58784
37021,"Buncombe, NC",62220
37023,"Burke, NC",45854
37025,"Cabarrus, NC",55209
37027,"Caldwell, NC",45750
37029,"Camden, NC",55743
37031,"Carteret, NC",64333
37033,"Caswell, NC",42156
37035,"Catawba, NC",55262
37037,"Chatham, NC",82059
37039,"Cherokee, NC",40143
37041,"Chowan, NC",51211
37043,"Clay, NC",44882
37045,"Cleveland, NC",45805
37047,"Columbus, NC",44401
37049,"Craven, NC",54108
37051,"Cumberland, NC",46246
37053,"Currituck, NC",58153
37055,"Dare, NC",74031
37057,"Davidson, NC",49588
37059,"Davie, NC",60916
37061,"Duplin, NC",55562
37063,"Durham, NC",61727
37065,"Edgecombe, NC",44542
37067,"Forsyth, NC",58194
37069,"Franklin, NC",47247
37071,"Gaston, NC",50203
37073,"Gates, NC",50916
37075,"Graham, NC",41259
37077,"Granville, NC",48710
37079,"Greene, NC",39679
37081,"Guilford, NC",56823
37083,"Halifax, NC",45062
37085,"Harnett, NC",45744
37087,"Haywood, NC",50923
37089,"Henderson, NC",55676
37091,"Hertford, NC",44658
37093,"Hoke, NC",41728
37095,"Hyde, NC",49348
37097,"Iredell, NC",63652
37099,"Jackson, NC",44774
37101,"Johnston, NC",50324
37103,"Jones, NC",50427
37105,"Lee, NC",50884
37107,"Lenoir, NC",51897
37109,"Lincoln, NC",58622
37111,"McDowell, NC",45168
37113,"Macon, NC",49611
37115,"Madison, NC",44944
37117,"Martin, NC",42489
37119,"Mecklenburg, NC",78578
37121,"Mitchell, NC",44394
37123,"Montgomery, NC",46855
37125,"Moore, NC",64977
37127,"Nash, NC",50608
37129,"New Hanover, NC",61827
37131,"Northampton, NC",48352
37133,"Onslow, NC",52257
37135,"Orange, NC",77919
37137,"Pamlico, NC",53499
37139,"Pasquotank, NC",48221
37141,"Pender, NC",51231
37143,"Perquimans, NC",53446
37145,"Person, NC",46798
37147,"Pitt, NC",52918
37149,"Polk, NC",62918
37151,"Randolph, NC",47505
37153,"Richmond, NC",46436
37155,"Robeson, NC",42610
37157,"Rockingham, NC",46323
37159,"Rowan, NC",46911
37161,"Rutherford, NC",42719
37163,"Sampson, NC",48193
37165,"Scotland, NC",42879
37167,"Stanly, NC",48517
37169,"Stokes, NC",47150
37171,"Surry, NC",49716
37173,"Swain, NC",52414
37175,"Transylvania, NC",56344
37177,"Tyrrell, NC",42915
37179,"Union, NC",69694
37181,"Vance, NC",43878
37183,"Wake, NC",77490
37185,"Warren, NC",37599
37187,"Washington, NC",45783
37189,"Watauga, NC",49148
37191,"Wayne, NC",48917
37193,"Wilkes, NC",49209
37195,"Wilson, NC",49268
37197,"Yadkin, NC",48648
37199,"Yancey, NC",43135
38001,"Adams, ND",61737
38003,"Barnes, ND",74640
38005,"Benson, ND",66671
38007,"Billings, ND",82400
38009,"Bottineau, ND",89099
38011,"Bowman, ND",72555
38013,"Burke, ND",102224
38015,"Burleigh, ND",71750
38017,"Cass, ND",69537
38019,"Cavalier, ND",134389
38021,"Dickey, ND",98298
38023,"Divide, ND",75269
38025,"Dunn, ND",102416
38027,"Eddy, ND",90007
38029,"Emmons, ND",89013
38031,"Foster, ND",87293
38033,"Golden Valley, ND",54613
38035,"Grand Forks, ND",61753
38037,"Grant, ND",64346
38039,"Griggs, ND",93672
38041,"Hettinger, ND",68024
38043,"Kidder, ND",81378
38045,"LaMoure, ND",93947
38047,"Logan, ND",83023
38049,"McHenry, ND",77379
38051,"McIntosh, ND",85453
38053,"McKenzie, ND",80015
38055,"McLean, ND",77951
38057,"Mercer, ND",65236
38059,"Morton, ND",61923
38061,"Mountrail, ND",83758
38063,"Nelson, ND",91435
38065,"Oliver, ND",61703
38067,"Pembina, ND",90253
38069,"Pierce, ND",73344
38071,"Ramsey, ND",68947
38073,"Ransom, ND",76002
38075,"Renville, ND",113733
38077,"Richland, ND",66200
38079,"Rolette, ND",57834
38081,"Sargent, ND",91511
38083,"Sheridan, ND",94149
38085,"Sioux, ND",40061
38087,"Slope, ND",63928
38089,"Stark, ND",68320
38091,"Steele, ND",109551
38093,"Stutsman, ND",67646
38095,"Towner, ND",126937
38097,"Traill, ND",74279
38099,"Walsh, ND",75681
38101,"Ward, ND",64119
38103,"Wells, ND",105852
38105,"Williams, ND",72728
39001,"Adams, OH",43159
39003,"Allen, OH",50807
39005,"Ashland, OH",48042
39007,"Ashtabula, OH",47541
39009,"Athens, OH",40836
39011,"Auglaize, OH",56750
39013,"Belmont, OH",48382
39015,"Brown, OH",46834
39017,"Butler, OH",55505
39019,"Carroll, OH",48295
39021,"Champaign, OH",49261
39023,"Clark, OH",48030
39025,"Clermont, OH",60323
39027,"Clinton, OH",51543
39029,"Columbiana, OH",45377
39031,"Coshocton, OH",42488
39033,"Crawford, OH",45973
39035,"Cuyahoga, OH",64523
39037,"Darke, OH",52633
39039,"Defiance, OH",48038
39041,"Delaware, OH",88010
39043,"Erie, OH",58003
39045,"Fairfield, OH",55648
39047,"Fayette, OH",47620
39049,"Franklin, OH",60912
39051,"Fulton, OH",54023
39053,"Gallia, OH",47299
39055,"Geauga, OH",81234
39057,"Greene, OH",60576
39059,"Guernsey, OH",48967
39061,"Hamilton, OH",71953
39063,"Hancock, OH",59487
39065,"Hardin, OH",40502
39067,"Harrison, OH",47045
39069,"Henry, OH",53207
39071,"Highland, OH",44602
39073,"Hocking, OH",46040
39075,"Holmes, OH",57026
39077,"Huron, OH",48279
39079,"Jackson, OH",41294
39081,"Jefferson, OH",46385
39083,"Knox, OH",52476
39085,"Lake, OH",59810
39087,"Lawrence, OH",48425
39089,"Licking, OH",55825
39091,"Logan, OH",49408
39093,"Lorain, OH",55845
39095,"Lucas, OH",54254
39097,"Madison, OH",53595
39099,"Mahoning, OH",51786
39101,"Marion, OH",43601
39103,"Medina, OH",66528
39105,"Meigs, OH",42277
39107,"Mercer, OH",61545
39109,"Miami, OH",56651
39111,"Monroe, OH",42763
39113,"Montgomery, OH",55123
39115,"Morgan, OH",43214
39117,"Morrow, OH",49235
39119,"Muskingum, OH",49985
39121,"Noble, OH",31369
39123,"Ottawa, OH",62899
39125,"Paulding, OH",50980
39127,"Perry, OH",46802
39129,"Pickaway, OH",50568
39131,"Pike, OH",46185
39133,"Portage, OH",53891
39135,"Preble, OH",49579
39137,"Putnam, OH",59826
39139,"Richland, OH",45499
39141,"Ross, OH",45196
39143,"Sandusky, OH",49414
39145,"Scioto, OH",46490
39147,"Seneca, OH",48160
39149,"Shelby, OH",52876
39151,"Stark, OH",54014
39153,"Summit, OH",61027
39155,"Trumbull, OH",46745
39157,"Tuscarawas, OH",54140
39159,"Union, OH",69340
39161,"Van Wert, OH",50030
39163,"Vinton, OH",40979
39165,"Warren, OH",73235
39167,"Washington, OH",51478
39169,"Wayne, OH",53835
39171,"Williams, OH",50010
39173,"Wood, OH",56958
39175,"Wyandot, OH",55585
40001,"Adair, OK",42331
40003,"Alfalfa, OK",44344
40005,"Atoka, OK",35397
40007,"Beaver, OK",67952
40009,"Beckham, OK",39175
40011,"Blaine, OK",52071
40013,"Bryan, OK",44056
40015,"Caddo, OK",44622
40017,"Canadian, OK",52341
40019,"Carter, OK",50824
40021,"Cherokee, OK",40924
40023,"Choctaw, OK",39231
40025,"Cimarron, OK",67240
40027,"Cleveland, OK",51736
40029,"Coal, OK",43855
40031,"Comanche, OK",48269
40033,"Cotton, OK",51715
40035,"Craig, OK",44925
40037,"Creek, OK",48083
40039,"Custer, OK",47390
40041,"Delaware, OK",44350
40043,"Dewey, OK",52032
40045,"Ellis, OK",61165
40047,"Garfield, OK",49429
40049,"Garvin, OK",47869
40051,"Grady, OK",48046
40053,"Grant, OK",56489
40055,"Greer, OK",37630
40057,"Harmon, OK",58735
40059,"Harper, OK",60387
40061,"Haskell, OK",44586
40063,"Hughes, OK",45873
40065,"Jackson, OK",51785
40067,"Jefferson, OK",42763
40069,"Johnston, OK",45772
40071,"Kay, OK",47901
40073,"Kingfisher, OK",70902
40075,"Kiowa, OK",47493
40077,"Latimer, OK",39856
40079,"Le Flore, OK",41821
40081,"Lincoln, OK",43917
40083,"Logan, OK",48453
40085,"Love, OK",43626
40087,"McClain, OK",54884
40089,"McCurtain, OK",44544
40091,"McIntosh, OK",42045
40093,"Major, OK",48237
40095,"Marshall, OK",45498
40097,"Mayes, OK",44971
40099,"Murray, OK",47149
40101,"Muskogee, OK",45216
40103,"Noble, OK",50271
40105,"Nowata, OK",45230
40107,"Okfuskee, OK",37448
40109,"Oklahoma, OK",71119
40111,"Okmulgee, OK",42789
40113,"Osage, OK",43155
40115,"Ottawa, OK",45940
40117,"Pawnee, OK",43550
40119,"Payne, OK",44408
40121,"Pittsburg, OK",42836
40123,"Pontotoc, OK",53239
40125,"Pottawatomie, OK",47105
40127,"Pushmataha, OK",39416
40129,"Roger Mills, OK",48563
40131,"Rogers, OK",52645
40133,"Seminole, OK",42311
40135,"Sequoyah, OK",42788
40137,"Stephens, OK",50475
40139,"Texas, OK",57200
40141,"Tillman, OK",40583
40143,"Tulsa, OK",75178
40145,"Wagoner, OK",48796
40147,"Washington, OK",109890
40149,"Washita, OK",41332
40151,"Woods, OK",49847
40153,"Woodward, OK",41264
41001,"Baker, OR",50065
41003,"Benton, OR",56103
41005,"Clackamas, OR",75388
41007,"Clatsop, OR",56205
41009,"Columbia, OR",55509
41011,"Coos, OR",55016
41013,"Crook, OR",53812
41015,"Curry, OR",52443
41017,"Deschutes, OR",75454
41019,"Douglas, OR",50144
41021,"Gilliam, OR",73465
41023,"Grant, OR",51993
41025,"Harney, OR",52084
41027,"Hood River, OR",66315
41029,"Jackson, OR",58066
41031,"Jefferson, OR",43870
41033,"Josephine, OR",51241
41035,"Klamath, OR",48435
41037,"Lake, OR",47868
41039,"Lane, OR",56937
41041,"Lincoln, OR",55198
41043,"Linn, OR",53933
41045,"Malheur, OR",39817
41047,"Marion, OR",54787
41049,"Morrow, OR",59976
41051,"Multnomah, OR",71390
41053,"Polk, OR",51314
41055,"Sherman, OR",68498
41057,"Tillamook, OR",57893
41059,"Umatilla, OR",50689
41061,"Union, OR",50154
41063,"Wallowa, OR",56650
41065,"Wasco, OR",53537
41067,"Washington, OR",74762
41069,"Wheeler, OR",45328
41071,"Yamhill, OR",58703
42001,"Adams, PA",56290
42003,"Allegheny, PA",70959
42005,"Armstrong, PA",56596
42007,"Beaver, PA",54998
42009,"Bedford, PA",50183
42011,"Berks, PA",58472
42013,"Blair, PA",54872
42015,"Bradford, PA",48872
42017,"Bucks, PA",87411
42019,"Butler, PA",68432
42021,"Cambria, PA",47912
42023,"Cameron, PA",51299
42025,"Carbon, PA",58328
42027,"Centre, PA",54553
42029,"Chester, PA",101233
42031,"Clarion, PA",47416
42033,"Clearfield, PA",54734
42035,"Clinton, PA",46157
42037,"Columbia, PA",49759
42039,"Crawford, PA",48616
42041,"Cumberland, PA",65404
42043,"Dauphin, PA",57844
42045,"Delaware, PA",78448
42047,"Elk, PA",50604
42049,"Erie, PA",51347
42051,"Fayette, PA",49022
42053,"Forest, PA",28277
42055,"Franklin, PA",55714
42057,"Fulton, PA",47779
42059,"Greene, PA",50403
42061,"Huntingdon, PA",45956
42063,"Indiana, PA",45822
42065,"Jefferson, PA",48251
42067,"Juniata, PA",59639
42069,"Lackawanna, PA",54278
42071,"Lancaster, PA",63990
42073,"Lawrence, PA",50878
42075,"Lebanon, PA",56679
42077,"Lehigh, PA",62106
42079,"Luzerne, PA",50722
42081,"Lycoming, PA",50705
42083,"McKean, PA",48895
42085,"Mercer, PA",48510
42087,"Mifflin, PA",47196
42089,"Monroe, PA",51772
42091,"Montgomery, PA",94507
42093,"Montour, PA",66679
42095,"Northampton, PA",63815
42097,"Northumberland, PA",48351
42099,"Perry, PA",54580
42101,"Philadelphia, PA",58506
42103,"Pike, PA",55818
42105,"Potter, PA",45992
42107,"Schuylkill, PA",49662
42109,"Snyder, PA",53040
42111,"Somerset, PA",47009
42113,"Sullivan, PA",56097
42115,"Susquehanna, PA",59182
42117,"Tioga, PA",46754
42119,"Union, PA",50828
42121,"Venango, PA",49083
42123,"Warren, PA",48778
42125,"Washington, PA",70915
42127,"Wayne, PA",54149
42129,"Westmoreland, PA",59961
42131,"Wyoming, PA",54600
42133,"York, PA",58073
44001,"Bristol, RI",88464
44003,"Kent, RI",68318
44005,"Newport, RI",85433
44007,"Providence, RI",56008
44009,"Washington, RI",79420
45001,"Abbeville, SC",41016
45003,"Aiken, SC",52141
45005,"Allendale, SC",43114
45007,"Anderson, SC",48090
45009,"Bamberg, SC",41997
45011,"Barnwell, SC",40449
45013,"Beaufort, SC",76326
45015,"Berkeley, SC",51606
45017,"Calhoun, SC",50072
45019,"Charleston, SC",78790
45021,"Cherokee, SC",40403
45023,"Chester, SC",43363
45025,"Chesterfield, SC",39232
45027,"Clarendon, SC",46230
45029,"Colleton, SC",43763
45031,"Darlington, SC",48119
45033,"Dillon, SC",39087
45035,"Dorchester, SC",49764
45037,"Edgefield, SC",48155
45039,"Fairfield, SC",49932
45041,"Florence, SC",52295
45043,"Georgetown, SC",59421
45045,"Greenville, SC",57900
45047,"Greenwood, SC",44329
45049,"Hampton, SC",41733
45051,"Horry, SC",48453
45053,"Jasper, SC",45332
45055,"Kershaw, SC",53637
45057,"Lancaster, SC",55549
45059,"Laurens, SC",42396
45061,"Lee, SC",43051
45063,"Lexington, SC",57381
45065,"McCormick, SC",47292
45067,"Marion, SC",41686
45069,"Marlboro, SC",38071
45071,"Newberry, SC",48062
45073,"Oconee, SC",55147
45075,"Orangeburg, SC",42603
45077,"Pickens, SC",46934
45079,"Richland, SC",53941
45081,"Saluda, SC",44540
45083,"Spartanburg, SC",51411
45085,"Sumter, SC",47575
