FIPS,county_name,gdp_per_capita
45087,"Union, SC",39062
45089,"Williamsburg, SC",39211
45091,"York, SC",59612
46003,"Aurora, SD",60456
46005,"Beadle, SD",59380
46007,"Bennett, SD",50179
46009,"Bon Homme, SD",58587
46011,"Brookings, SD",59570
46013,"Brown, SD",73637
46015,"Brule, SD",72026
46017,"Buffalo, SD",37591
46019,"Butte, SD",48025
46021,"Campbell, SD",83191
46023,"Charles Mix, SD",54833
46025,"Clark, SD",88785
46027,"Clay, SD",48740
46029,"Codington, SD",64416
46031,"Corson, SD",42573
46033,"Custer, SD",64150
46035,"Davison, SD",65503
46037,"Day, SD",73056
46039,"Deuel, SD",71089
46041,"Dewey, SD",56096
46043,"Douglas, SD",76832
46045,"Edmunds, SD",100520
46047,"Fall River, SD",55084
46049,"Faulk, SD",100274
46051,"Grant, SD",71389
46053,"Gregory, SD",60998
46055,"Haakon, SD",84629
46057,"Hamlin, SD",66274
46059,"Hand, SD",88086
46061,"Hanson, SD",83127
46063,"Harding, SD",52474
46065,"Hughes, SD",64346
46067,"Hutchinson, SD",75303
46069,"Hyde, SD",82309
46071,"Jackson, SD",45025
46073,"Jerauld, SD",83247
46075,"Jones, SD",77205
46077,"Kingsbury, SD",75600
46079,"Lake, SD",83974
46081,"Lawrence, SD",71453
46083,"Lincoln, SD",84295
46085,"Lyman, SD",59069
46087,"McCook, SD",73734
46089,"McPherson, SD",81818
46091,"Marshall, SD",78276
46093,"Meade, SD",54716
46095,"Mellette, SD",46862
46097,"Miner, SD",77792
46099,"Minnehaha, SD",72108
46101,"Moody, SD",66130
46102,"Oglala Lakota, SD*",36599
46103,"Pennington, SD",70240
46105,"Perkins, SD",54961
46107,"Potter, SD",82149
46109,"Roberts, SD",55625
46111,"Sanborn, SD",65808
46115,"Spink, SD",92010
46117,"Stanley, SD",77991
46119,"Sully, SD",108677
46121,"Todd, SD",36342
46123,"Tripp, SD",67065
46125,"Turner, SD",77722
46127,"Union, SD",131212
46129,"Walworth, SD",64234
46135,"Yankton, SD",67210
46137,"Ziebach, SD",37106
47001,"Anderson, TN",53486
47003,"Bedford, TN",47362
47005,"Benton, TN",41806
47007,"Bledsoe, TN",35348
47009,"Blount, TN",55330
47011,"Bradley, TN",47982
47013,"Campbell, TN",43139
47015,"Cannon, TN",46643
47017,"Carroll, TN",42328
47019,"Carter, TN",40838
47021,"Cheatham, TN",57784
47023,"Chester, TN",40903
47025,"Claiborne, TN",42834
47027,"Clay, TN",41175
47029,"Cocke, TN",40715
47031,"Coffee, TN",47715
47033,"Crockett, TN",47806
47035,"Cumberland, TN",45442
47037,"Davidson, TN",87363
47039,"Decatur, TN",49075
47041,"DeKalb, TN",48548
47043,"Dickson, TN",52943
47045,"Dyer, TN",50839
47047,"Fayette, TN",76378
47049,"Fentress, TN",41578
47051,"Franklin, TN",47700
47053,"Gibson, TN",46660
47055,"Giles, TN",44988
47057,"Grainger, TN",43619
47059,"Greene, TN",43709
47061,"Grundy, TN",38852
47063,"Hamblen, TN",47779
47065,"Hamilton, TN",62149
47067,"Hancock, TN",32288
47069,"Hardeman, TN",35007
47071,"Hardin, TN",44927
47073,"Hawkins, TN",41852
47075,"Haywood, TN",38397
47077,"Henderson, TN",45961
47079,"Henry, TN",53630
47081,"Hickman, TN",43455
47083,"Houston, TN",39626
47085,"Humphreys, TN",44653
47087,"Jackson, TN",37998
47089,"Jefferson, TN",45646
47091,"Johnson, TN",39315
47093,"Knox, TN",63551
47095,"Lake, TN",30050
47097,"Lauderdale, TN",39427
47099,"Lawrence, TN",41749
47101,"Lewis, TN",42211
47103,"Lincoln, TN",49332
47105,"Loudon, TN",66975
47107,"McMinn, TN",43999
47109,"McNairy, TN",38320
47111,"Macon, TN",40946
47113,"Madison, TN",52009
47115,"Marion, TN",49518
47117,"Marshall, TN",49192
47119,"Maury, TN",54367
47121,"Meigs, TN",40507
47123,"Monroe, TN",42458
47125,"Montgomery, TN",49976
47127,"Moore, TN",48807
47129,"Morgan, TN",38518
47131,"Obion, TN",49177
47133,"Overton, TN",40372
47135,"Perry, TN",35813
47137,"Pickett, TN",41542
47139,"Polk, TN",41729
47141,"Putnam, TN",48634
47143,"Rhea, TN",43329
47145,"Roane, TN",50756
47147,"Robertson, TN",54089
47149,"Rutherford, TN",52042
47151,"Scott, TN",37283
47153,"Sequatchie, TN",45485
47155,"Sevier, TN",54323
47157,"Shelby, TN",58667
47159,"Smith, TN",47843
47161,"Stewart, TN",48563
47163,"Sullivan, TN",51657
47165,"Sumner, TN",64969
47167,"Tipton, TN",49909
47169,"Trousdale, TN",38270
47171,"Unicoi, TN",43486
47173,"Union, TN",41274
47175,"Van Buren, TN",34753
47177,"Warren, TN",42472
47179,"Washington, TN",52922
47181,"Wayne, TN",36548
47183,"Weakley, TN",45569
47185,"White, TN",41258
47187,"Williamson, TN",121528
47189,"Wilson, TN",64718
48001,"Anderson, TX",45353
48003,"Andrews, TX",55070
48005,"Angelina, TX",49084
48007,"Aransas, TX",63888
48009,"Archer, TX",65481
48011,"Armstrong, TX",67808
48013,"Atascosa, TX",47125
48015,"Austin, TX",62237
48017,"Bailey, TX",51051
48019,"Bandera, TX",59469
48021,"Bastrop, TX",45679
48023,"Baylor, TX",65779
48025,"Bee, TX",35359
48027,"Bell, TX",49901
48029,"Bexar, TX",55474
48031,"Blanco, TX",74760
48033,"Borden, TX",154014
48035,"Bosque, TX",54489
48037,"Bowie, TX",49155
48039,"Brazoria, TX",57099
48041,"Brazos, TX",48173
48043,"Brewster, TX",55018
48045,"Briscoe, TX",74430
48047,"Brooks, TX",42584
48049,"Brown, TX",47576
48051,"Burleson, TX",58471
48053,"Burnet, TX",64314
48055,"Caldwell, TX",43372
48057,"Calhoun, TX",57667
48059,"Callahan, TX",52090
48061,"Cameron, TX",37642
48063,"Camp, TX",49530
48065,"Carson, TX",55413
48067,"Cass, TX",47381
48069,"Castro, TX",95420
48071,"Chambers, TX",61625
48073,"Cherokee, TX",44945
48075,"Childress, TX",47930
48077,"Clay, TX",54104
48079,"Cochran, TX",64552
48081,"Coke, TX",52621
48083,"Coleman, TX",59124
48085,"Collin, TX",82805
48087,"Collingsworth, TX",55010
48089,"Colorado, TX",59721
48091,"Comal, TX",72778
48093,"Comanche, TX",54503
48095,"Concho, TX",43796
48097,"Cooke, TX",60392
48099,"Coryell, TX",38145
48101,"Cottle, TX",99246
48103,"Crane, TX",54874
48105,"Crockett, TX",61379
48107,"Crosby, TX",55203
48109,"Culberson, TX",84634
48111,"Dallam, TX",69397
48113,"Dallas, TX",77402
48115,"Dawson, TX",57093
48117,"Deaf Smith, TX",66897
48119,"Delta, TX",48347
48121,"Denton, TX",74224
48123,"DeWitt, TX",75852
48125,"Dickens, TX",55138
48127,"Dimmit, TX",52835
48129,"Donley, TX",48742
48131,"Duval, TX",49926
48133,"Eastland, TX",53846
48135,"Ector, TX",56020
48137,"Edwards, TX",69498
48139,"Ellis, TX",55184
48141,"El Paso, TX",44748
48143,"Erath, TX",50935
48145,"Falls, TX",44405
48147,"Fannin, TX",46972
48149,"Fayette, TX",69211
48151,"Fisher, TX",65008
48153,"Floyd, TX",51378
48155,"Foard, TX",75997
48157,"Fort Bend, TX",69262
48159,"Franklin, TX",57330
48161,"Freestone, TX",45792
48163,"Frio, TX",39097
48165,"Gaines, TX",54087
48167,"Galveston, TX",61684
48169,"Garza, TX",47701
48171,"Gillespie, TX",88235
48173,"Glasscock, TX",130570
48175,"Goliad, TX",59531
48177,"Gonzales, TX",65517
48179,"Gray, TX",50111
48181,"Grayson, TX",53822
48183,"Gregg, TX",58096
48185,"Grimes, TX",43169
48187,"Guadalupe, TX",56029
48189,"Hale, TX",45110
48191,"Hall, TX",47251
48193,"Hamilton, TX",70950
48195,"Hansford, TX",83650
48197,"Hardeman, TX",60929
48199,"Hardin, TX",53708
48201,"Harris, TX",71328
48203,"Harrison, TX",48614
48205,"Hartley, TX",85752
48207,"Haskell, TX",53668
48209,"Hays, TX",61230
48211,"Hemphill, TX",79701
48213,"Henderson, TX",50784
48215,"Hidalgo, TX",33794
48217,"Hill, TX",50805
48219,"Hockley, TX",53147
48221,"Hood, TX",63410
48223,"Hopkins, TX",54532
48225,"Houston, TX",51118
48227,"Howard, TX",64213
48229,"Hudspeth, TX",37083
48231,"Hunt, TX",48064
48233,"Hutchinson, TX",50432
48235,"Irion, TX",79291
48237,"Jack, TX",51165
48239,"Jackson, TX",51945
48241,"Jasper, TX",51162
48243,"Jeff Davis, TX",61280
48245,"Jefferson, TX",48392
48247,"Jim Hogg, TX",42576
48249,"Jim Wells, TX",49612
48251,"Johnson, TX",53116
48253,"Jones, TX",42156
48255,"Karnes, TX",80495
48257,"Kaufman, TX",50243
48259,"Kendall, TX",104398
48261,"Kenedy, TX",36422
48263,"Kent, TX",68631
48265,"Kerr, TX",65058
48267,"Kimble, TX",55112
48269,"King, TX",132961
48271,"Kinney, TX",41942
48273,"Kleberg, TX",46410
48275,"Knox, TX",55027
48277,"Lamar, TX",50924
48279,"Lamb, TX",62644
48281,"Lampasas, TX",59726
48283,"La Salle, TX",48793
48285,"Lavaca, TX",67772
48287,"Lee, TX",55811
48289,"Leon, TX",59322
48291,"Liberty, TX",42271
48293,"Limestone, TX",48241
48295,"Lipscomb, TX",131393
48297,"Live Oak, TX",48311
48299,"Llano, TX",68221
48301,"Loving, TX",164064
48303,"Lubbock, TX",52416
48305,"Lynn, TX",68503
48307,"McCulloch, TX",50278
48309,"McLennan, TX",51582
48311,"McMullen, TX",113557
48313,"Madison, TX",43341
48315,"Marion, TX",49626
48317,"Martin, TX",106446
48319,"Mason, TX",57729
48321,"Matagorda, TX",50846
48323,"Maverick, TX",39166
48325,"Medina, TX",50668
48327,"Menard, TX",48087
48329,"Midland, TX",146427
48331,"Milam, TX",48048
48333,"Mills, TX",55131
48335,"Mitchell, TX",40454
48337,"Montague, TX",47688
48339,"Montgomery, TX",74822
48341,"Moore, TX",59543
48343,"Morris, TX",49292
48345,"Motley, TX",49181
48347,"Nacogdoches, TX",48753
48349,"Navarro, TX",45504
48351,"Newton, TX",43420
48353,"Nolan, TX",53809
48355,"Nueces, TX",54410
48357,"Ochiltree, TX",65600
48359,"Oldham, TX",76613
48361,"Orange, TX",49866
48363,"Palo Pinto, TX",52731
48365,"Panola, TX",58253
48367,"Parker, TX",70032
48369,"Parmer, TX",72387
48371,"Pecos, TX",45712
48373,"Polk, TX",48000
48375,"Potter, TX",56720
48377,"Presidio, TX",61699
48379,"Rains, TX",42208
48381,"Randall, TX",57502
48383,"Reagan, TX",69198
48385,"Real, TX",58224
48387,"Red River, TX",53726
48389,"Reeves, TX",68688
48391,"Refugio, TX",57370
48393,"Roberts, TX",60659
48395,"Robertson, TX",56495
48397,"Rockwall, TX",73363
48399,"Runnels, TX",55948
48401,"Rusk, TX",45979
48403,"Sabine, TX",45737
48405,"San Augustine, TX",57021
48407,"San Jacinto, TX",45099
48409,"San Patricio, TX",50983
48411,"San Saba, TX",44722
48413,"Schleicher, TX",63105
48415,"Scurry, TX",52226
48417,"Shackelford, TX",120544
48419,"Shelby, TX",65241
48421,"Sherman, TX",120771
48423,"Smith, TX",66367
48425,"Somervell, TX",58958
48427,"Starr, TX",32680
48429,"Stephens, TX",48278
48431,"Sterling, TX",66900
48433,"Stonewall, TX",95125
48435,"Sutton, TX",69650
48437,"Swisher, TX",80178
48439,"Tarrant, TX",64177
48441,"Taylor, TX",56245
48443,"Terrell, TX",64130
48445,"Terry, TX",53626
48447,"Throckmorton, TX",57197
48449,"Titus, TX",52083
48451,"Tom Green, TX",61530
48453,"Travis, TX",88096
48455,"Trinity, TX",47262
48457,"Tyler, TX",42729
48459,"Upshur, TX",44901
48461,"Upton, TX",79723
48463,"Uvalde, TX",52727
48465,"Val Verde, TX",48184
48467,"Van Zandt, TX",46541
48469,"Victoria, TX",56753
48471,"Walker, TX",34220
48473,"Waller, TX",52125
48475,"Ward, TX",63477
48477,"Washington, TX",70576
48479,"Webb, TX",41588
48481,"Wharton, TX",53293
48483,"Wheeler, TX",49799
48485,"Wichita, TX",53496
48487,"Wilbarger, TX",64798
48489,"Willacy, TX",34955
48491,"Williamson, TX",69000
48493,"Wilson, TX",57205
48495,"Winkler, TX",68046
48497,"Wise, TX",56323
48499,"Wood, TX",49503
48501,"Yoakum, TX",59605
48503,"Young, TX",66796
48505,"Zapata, TX",33747
48507,"Zavala, TX",44256
49001,"Beaver, UT",43766
49003,"Box Elder, UT",47677
49005,"Cache, UT",48905
49007,"Carbon, UT",46746
49009,"Daggett, UT",49186
49011,"Davis, UT",59140
49013,"Duchesne, UT",48080
49015,"Emery, UT",40693
49017,"Garfield, UT",48273
49019,"Grand, UT",71523
49021,"Iron, UT",40473
49023,"Juab, UT",51184
49025,"Kane, UT",51114
49027,"Millard, UT",49363
49029,"Morgan, UT",67437
49031,"Piute, UT",63504
49033,"Rich, UT",47047
49035,"Salt Lake, UT",67745
49037,"San Juan, UT",36393
49039,"Sanpete, UT",42656
49041,"Sevier, UT",44102
49043,"Summit, UT",244112
49045,"Tooele, UT",46829
49047,"Uintah, UT",38767
49049,"Utah, UT",54261
49051,"Wasatch, UT",86659
49053,"Washington, UT",51717
49055,"Wayne, UT",52725
49057,"Weber, UT",52944
50001,"Addison, VT",61845
50003,"Bennington, VT",61831
50005,"Caledonia, VT",51588
50007,"Chittenden, VT",72056
50009,"Essex, VT",46338
50011,"Franklin, VT",55889
50013,"Grand Isle, VT",71124
50015,"Lamoille, VT",64487
50017,"Orange, VT",56388
50019,"Orleans, VT",53594
50021,"Rutland, VT",59243
50023,"Washington, VT",70251
50025,"Windham, VT",56438
50027,"Windsor, VT",68330
51001,"Accomack, VA",54927
51007,"Amelia, VA",54041
51009,"Amherst, VA",44920
51011,"Appomattox, VA",45929
51013,"Arlington, VA",116839
51017,"Bath, VA",73729
51019,"Bedford, VA*",54784
51021,"Bland, VA",43948
51023,"Botetourt, VA",59862
51025,"Brunswick, VA",42244
51027,"Buchanan, VA",45961
51029,"Buckingham, VA",39790
51033,"Caroline, VA",51532
51036,"Charles City, VA",58960
51037,"Charlotte, VA",46695
51041,"Chesterfield, VA",62929
51043,"Clarke, VA",77039
51045,"Craig, VA",47694
51047,"Culpeper, VA",56882
51049,"Cumberland, VA",47153
51051,"Dickenson, VA",42298
51057,"Essex, VA",53040
51061,"Fauquier, VA",81846
51063,"Floyd, VA",49173
51065,"Fluvanna, VA",53579
51067,"Franklin, VA",52622
51071,"Giles, VA",49698
51073,"Gloucester, VA",57358
51075,"Goochland, VA",118638
51077,"Grayson, VA",39385
51079,"Greene, VA",52456
51083,"Halifax, VA",45294
51085,"Hanover, VA",72798
51087,"Henrico, VA",73857
51091,"Highland, VA",52434
51093,"Isle of Wight, VA",64169
51097,"King and Queen, VA",56061
51099,"King George, VA",62783
51101,"King William, VA",54865
51103,"Lancaster, VA",76974
51105,"Lee, VA",39652
51107,"Loudoun, VA",96039
51109,"Louisa, VA",51411
51111,"Lunenburg, VA",39328
51113,"Madison, VA",57118
51115,"Mathews, VA",68291
51117,"Mecklenburg, VA",46675
51119,"Middlesex, VA",62216
51125,"Nelson, VA",63841
51127,"New Kent, VA",115233
51131,"Northampton, VA",66139
51133,"Northumberland, VA",61493
51135,"Nottoway, VA",45144
51137,"Orange, VA",59889
51139,"Page, VA",49053
51141,"Patrick, VA",40750
51145,"Powhatan, VA",68246
51147,"Prince Edward, VA",40153
51155,"Pulaski, VA",48493
51157,"Rappahannock, VA",83989
51159,"Richmond, VA",43096
51167,"Russell, VA",41678
51169,"Scott, VA",41603
51171,"Shenandoah, VA",55528
51173,"Smyth, VA",45285
51179,"Stafford, VA",63818
51181,"Surry, VA",53368
51183,"Sussex, VA",38155
51185,"Tazewell, VA",45644
51187,"Warren, VA",55957
51193,"Westmoreland, VA",50727
51197,"Wythe, VA",44919
51510,"Alexandria (Independent City), VA",108556
51550,"Chesapeake (Independent City), VA",58710
51650,"Hampton (Independent City), VA",48962
51700,"Newport News (Independent City), VA",47815
51710,"Norfolk (Independent City), VA",47988
51740,"Portsmouth (Independent City), VA",46238
51760,"Richmond (Independent City), VA",72510
51770,"Roanoke (Independent City), VA",52651
51800,"Suffolk (Independent City), VA",61380
51810,"Virginia Beach (Independent City), VA",67721
51901,"Albemarle + Charlottesville, VA*",95588
51903,"Alleghany + Covington, VA*",46336
51907,"Augusta, Staunton + Waynesboro, VA*",53712
51911,"Campbell + Lynchburg, VA*",46141
51913,"Carroll + Galax, VA*",45391
51918,"Dinwiddie, Colonial Heights + Petersburg, VA*",47068
51919,"Fairfax, Fairfax City + Falls Church, VA*",102447
51921,"Frederick + Winchester, VA*",61221
51923,"Greensville + Emporia, VA*",40032
51929,"Henry + Martinsville, VA*",47021
51931,"James City + Williamsburg, VA*",75579
51933,"Montgomery + Radford, VA*",45983
51939,"Pittsylvania + Danville, VA*",45618
51941,"Prince George + Hopewell, VA*",40458
51942,"Prince William, Manassas + Manassas Park, VA*",64363
51944,"Roanoke + Salem, VA*",59516
51945,"Rockbridge, Buena Vista + Lexington, VA*",47878
51947,"Rockingham + Harrisonburg, VA*",51008
51949,"Southampton + Franklin, VA*",50536
51951,"Spotsylvania + Fredericksburg, VA*",61378
51953,"Washington + Bristol, VA*",48525
51955,"Wise + Norton, VA*",42244
51958,"York + Poquoson, VA*",68183
53001,"Adams, WA",51773
53003,"Asotin, WA",53953
53005,"Benton, WA",54507
53007,"Chelan, WA",64246
53009,"Clallam, WA",55781
53011,"Clark, WA",65697
53013,"Columbia, WA",60187
53015,"Cowlitz, WA",55226
53017,"Douglas, WA",49773
53019,"Ferry, WA",44975
53021,"Franklin, WA",46794
53023,"Garfield, WA",59290
53025,"Grant, WA",49434
53027,"Grays Harbor, WA",46977
53029,"Island, WA",65520
53031,"Jefferson, WA",63918
53033,"King, WA",114289
53035,"Kitsap, WA",68702
53037,"Kittitas, WA",53545
53039,"Klickitat, WA",55144
53041,"Lewis, WA",56424
53043,"Lincoln, WA",50832
53045,"Mason, WA",50811
53047,"Okanogan, WA",50158
53049,"Pacific, WA",47155
53051,"Pend Oreille, WA",49595
53053,"Pierce, WA",61101
53055,"San Juan, WA",86637
53057,"Skagit, WA",63349
53059,"Skamania, WA",63206
53061,"Snohomish, WA",70120
53063,"Spokane, WA",55498
53065,"Stevens, WA",46790
53067,"Thurston, WA",61507
53069,"Wahkiakum, WA",50670
53071,"Walla Walla, WA",54894
53073,"Whatcom, WA",59187
53075,"Whitman, WA",47237
53077,"Yakima, WA",49840
54001,"Barbour, WV",41471
54003,"Berkeley, WV",51455
54005,"Boone, WV",41797
54007,"Braxton, WV",40538
54009,"Brooke, WV",50842
54011,"Cabell, WV",50998
54013,"Calhoun, WV",41526
54015,"Clay, WV",39200
54017,"Doddridge, WV",39297
54019,"Fayette, WV",45201
54021,"Gilmer, WV",36665
54023,"Grant, WV",47851
54025,"Greenbrier, WV",47325
54027,"Hampshire, WV",45010
54029,"Hancock, WV",51261
54031,"Hardy, WV",45433
54033,"Harrison, WV",59948
54035,"Jackson, WV",46252
54037,"Jefferson, WV",62828
54039,"Kanawha, WV",57834
54041,"Lewis, WV",44125
54043,"Lincoln, WV",36862
54045,"Logan, WV",44741
54047,"McDowell, WV",34672
54049,"Marion, WV",49953
54051,"Marshall, WV",50128
54053,"Mason, WV",41727
54055,"Mercer, WV",45424
54057,"Mineral, WV",47727
54059,"Mingo, WV",38389
54061,"Monongalia, WV",55543
54063,"Monroe, WV",40424
54065,"Morgan, WV",43908
54067,"Nicholas, WV",40961
54069,"Ohio, WV",64162
54071,"Pendleton, WV",55029
54073,"Pleasants, WV",50633
54075,"Pocahontas, WV",51445
54077,"Preston, WV",42312
54079,"Putnam, WV",54459
54081,"Raleigh, WV",49458
54083,"Randolph, WV",45933
54085,"Ritchie, WV",55047
54087,"Roane, WV",39503
54089,"Summers, WV",43652
54091,"Taylor, WV",49638
54093,"Tucker, WV",55319
54095,"Tyler, WV",61150
54097,"Upshur, WV",42159
54099,"Wayne, WV",42171
54101,"Webster, WV",32937
54103,"Wetzel, WV",46441
54105,"Wirt, WV",41225
54107,"Wood, WV",56142
54109,"Wyoming, WV",36415
55001,"Adams, WI",44578
55003,"Ashland, WI",47683
55005,"Barron, WI",58710
55007,"Bayfield, WI",52580
55009,"Brown, WI",61974
55011,"Buffalo, WI",56163
55013,"Burnett, WI",49149
55015,"Calumet, WI",59314
55017,"Chippewa, WI",54933
55019,"Clark, WI",50199
55021,"Columbia, WI",64047
55023,"Crawford, WI",49071
55025,"Dane, WI",73988
55027,"Dodge, WI",52959
55029,"Door, WI",72879
55031,"Douglas, WI",50385
55033,"Dunn, WI",49163
55035,"Eau Claire, WI",57975
55037,"Florence, WI",61401
55039,"Fond du Lac, WI",58165
55041,"Forest, WI",46260
55043,"Grant, WI",51665
55045,"Green, WI",63123
55047,"Green Lake, WI",51333
55049,"Iowa, WI",59046
55051,"Iron, WI",53498
55053,"Jackson, WI",50506
55055,"Jefferson, WI",55517
55057,"Juneau, WI",46768
55059,"Kenosha, WI",57601
55061,"Kewaunee, WI",57964
55063,"La Crosse, WI",59341
55065,"Lafayette, WI",52478
55067,"Langlade, WI",51290
55069,"Lincoln, WI",54209
55071,"Manitowoc, WI",54775
55073,"Marathon, WI",60203
55075,"Marinette, WI",51839
55077,"Marquette, WI",49234
55078,"Menominee, WI*",41554
55079,"Milwaukee, WI",57290
55081,"Monroe, WI",50674
55083,"Oconto, WI",53593
55085,"Oneida, WI",57717
55087,"Outagamie, WI",61535
55089,"Ozaukee, WI",98304
55091,"Pepin, WI",61608
55093,"Pierce, WI",58265
55095,"Polk, WI",54900
55097,"Portage, WI",54924
55099,"Price, WI",52148
55101,"Racine, WI",59434
55103,"Richland, WI",51720
55105,"Rock, WI",54101
55107,"Rusk, WI",53608
55109,"St. Croix, WI",67027
55111,"Sauk, WI",62973
55113,"Sawyer, WI",51768
55115,"Shawano, WI*",50959
55117,"Sheboygan, WI",60128
55119,"Taylor, WI",49793
55121,"Trempealeau, WI",51466
55123,"Vernon, WI",49916
55125,"Vilas, WI",61762
55127,"Walworth, WI",64022
55129,"Washburn, WI",55491
55131,"Washington, WI",69100
55133,"Waukesha, WI",86239
55135,"Waupaca, WI",53939
55137,"Waushara, WI",47352
55139,"Winnebago, WI",57288
55141,"Wood, WI",54357
56001,"Albany, WY",50653
56003,"Big Horn, WY",48435
56005,"Campbell, WY",59723
56007,"Carbon, WY",69244
56009,"Converse, WY",68247
56011,"Crook, WY",61597
56013,"Fremont, WY",53871
56015,"Goshen, WY",51140
56017,"Hot Springs, WY",79134
56019,"Johnson, WY",66457
56021,"Laramie, WY",61146
56023,"Lincoln, WY",68685
56025,"Natrona, WY",75500
56027,"Niobrara, WY",56841
56029,"Park, WY",73121
56031,"Platte, WY",56090
56033,"Sheridan, WY",70638
56035,"Sublette, WY",67689
56037,"Sweetwater, WY",60187
56039,"Teton, WY",440019
56041,"Uinta, WY",46500
56043,"Washakie, WY",55225
56045,"Weston, WY",51593
